year,doy,hour,chamber,avg.airt,avg.grndt,co2flux
2006,148.59,0.59,9,31.77,18.86,-3.25
2006,148.61,0.61,10,33.05,23.18,-3.53
2006,148.8,0.8,9,17.44,16.16,0.22
2006,148.82,0.82,10,16.33,17.96,0.92
2006,149.17,0.17,9,12.75,13.99,1.99
2006,149.19,0.19,10,12.43,13.36,-1.1
2006,149.38,0.38,9,18.67,15.72,-0.54
2006,149.4,0.4,10,21.33,15.97,-2.96
2006,149.59,0.59,9,31.09,20.46,-3.62
2006,149.61,0.61,10,33.89,21.36,-4.11
2006,149.8,0.8,9,19.71,17.93,-0.49
2006,149.82,0.82,10,18.81,19.21,1.44
2006,150.17,0.17,9,11.97,13.83,2.1
2006,150.19,0.19,10,11.52,13.67,5.15
2006,150.38,0.38,9,18.21,15.63,-1.23
2006,150.4,0.4,10,26.18,15.91,-3.74
2006,150.59,0.59,9,32.88,22.95,-3.45
2006,150.61,0.61,10,29.16,25.53,-2.95
2006,150.8,0.8,9,16.79,16.46,0.7
2006,150.82,0.82,10,16.34,18.65,1.09
2006,151.17,0.17,9,11.68,13.81,2.88
2006,151.19,0.19,10,11.55,14.7,1.62
2006,151.38,0.38,9,17.2,14.92,-2.06
2006,151.4,0.4,10,24.63,15.56,-3.85
2006,151.59,0.59,9,32.18,24.21,-3.54
2006,151.61,0.61,10,32.71,24.98,-4.27
2006,151.8,0.8,9,20,20.26,-0.15
2006,151.82,0.82,10,19.11,20.98,0.59
2006,152.17,0.17,9,15.53,16.01,1.77
2006,152.19,0.19,10,14.92,16.33,5.55
2006,152.38,0.38,9,21.08,17.67,-3
2006,152.4,0.4,10,26.27,18.02,-3.91
2006,152.59,0.59,9,24.6,20.13,-3.89
2006,152.61,0.61,10,32.87,21.57,-5.22
2006,152.8,0.8,9,19.97,19.62,0.71
2006,152.82,0.82,10,19.47,19.57,2.09
2006,153.17,0.17,9,17.57,17.4,2.3
2006,153.19,0.19,10,17.93,17.28,-2.12
2006,153.38,0.38,9,18.04,17.1,-1.11
2006,153.4,0.4,10,18.77,18.99,-1.17
2006,153.59,0.59,9,18.71,19.28,-1.23
2006,153.61,0.61,10,18.2,17.86,-1.72
2006,153.8,0.8,9,14.91,15.87,1.31
2006,153.82,0.82,10,14.72,16.07,1.05
2006,154.17,0.17,9,11.97,13.27,1.31
2006,154.19,0.19,10,12.26,13.88,0.97
2006,154.38,0.38,9,13.75,13.79,-1.17
2006,154.4,0.4,10,13.92,13.64,-1.56
2006,154.59,0.59,9,12.93,13.82,-0.94
2006,154.61,0.61,10,12.72,14.01,-0.83
2006,154.8,0.8,9,11.65,12.84,0.22
2006,154.82,0.82,10,10.88,12.97,0.55
2006,155.17,0.17,9,10.53,11.61,0.8
2006,155.19,0.19,10,10.11,11.81,0.86
2006,155.38,0.38,9,11.88,11.85,-1.98
2006,155.4,0.4,10,12.62,12.12,-2.47
2006,155.59,0.59,9,15.69,14.36,-3.54
2006,155.61,0.61,10,20.58,14.4,-4.75
2006,155.8,0.8,9,12.98,14.27,0.46
2006,155.82,0.82,10,12.49,13.14,0.31
2006,156.17,0.17,9,10.56,11.73,1.18
2006,156.19,0.19,10,10.53,11.62,1.51
2006,156.38,0.38,9,14.59,12.77,-3.19
2006,156.4,0.4,10,15.1,12.61,-3.48
2006,156.59,0.59,9,17.82,14.44,-3.15
2006,156.61,0.61,10,17.43,13.97,-4.03
2006,156.8,0.8,9,14.06,13.85,-0.32
2006,156.82,0.82,10,13.49,13.36,-0.12
2006,157.17,0.17,9,11.16,12.18,-2.07
2006,157.19,0.19,10,10.52,12.07,1.96
2006,157.38,0.38,9,15.31,12.24,-2.97
2006,157.4,0.4,10,19.74,13.01,-5.13
2006,157.59,0.59,9,21.82,16.77,-4.11
2006,157.61,0.61,10,19.99,15.71,-3.96
2006,157.8,0.8,9,16.15,15.55,-0.55
2006,157.82,0.82,10,14.68,15.01,0.7
2006,158.17,0.17,9,12.11,12.56,-0.32
2006,158.19,0.19,10,12.17,12.88,1.38
2006,158.38,0.38,9,12.08,12.46,-0.93
2006,158.4,0.4,10,12.28,12.5,-1.43
2006,158.59,0.59,9,12.27,12.52,-1.77
2006,158.61,0.61,10,12.32,12.43,-2.56
2006,158.8,0.8,9,11.05,12.02,0.36
2006,158.82,0.82,10,10.83,11.91,0.34
2006,159.17,0.17,9,11.08,11.56,0.89
2006,159.19,0.19,10,10.74,11.22,0.73
2006,159.38,0.38,9,12.15,11.73,-1.64
2006,159.4,0.4,10,12.41,11.84,-2.13
2006,159.59,0.59,9,14.39,13.35,-3.03
2006,159.61,0.61,10,14.4,12.99,-2.3
2006,159.8,0.8,9,13.09,13.24,-0.63
2006,159.82,0.82,10,13.36,12.77,0.48
2006,160.17,0.17,9,11.83,12.31,1.3
2006,160.19,0.19,10,12.14,11.94,1.7
2006,160.38,0.38,9,16.9,13.45,-3.16
2006,160.4,0.4,10,18.92,12.89,-5.56
2006,160.59,0.59,9,18.09,15.01,-3.71
2006,160.61,0.61,10,18.87,14.6,-5.25
2006,160.8,0.8,9,14.21,14.17,-0.56
2006,160.82,0.82,10,14.11,13.22,0.31
2006,161.17,0.17,9,12.17,12.8,1.38
2006,161.19,0.19,10,11.94,12.08,1.3
2006,161.38,0.38,9,12.46,12.43,-1.23
2006,161.4,0.4,10,12.75,11.84,-2.24
2006,161.59,0.59,9,12.73,12.51,-2.77
2006,161.61,0.61,10,12.61,12.16,-2.61
2006,161.8,0.8,9,10.97,12.07,-0.28
2006,161.82,0.82,10,10.2,11.84,0.18
2006,162.17,0.17,9,8.33,9.56,0.91
2006,162.19,0.19,10,8.02,9.98,0.98
2006,162.38,0.38,9,11.92,9.64,-3.17
2006,162.4,0.4,10,19.77,11.35,-5.73
2006,162.59,0.59,9,21.68,16.66,-3.72
2006,162.61,0.61,10,29.6,15.29,-5.55
2006,162.8,0.8,9,13.77,14.74,-0.55
2006,162.82,0.82,10,13.34,12.98,-0.16
2006,163.17,0.17,9,8.66,10.92,0.98
2006,163.19,0.19,10,8.52,10.3,1.12
2006,163.38,0.38,9,13.83,11.77,-1.28
2006,163.4,0.4,10,22.63,12.09,-5.54
2006,163.59,0.59,9,27.94,18.42,-2.62
2006,163.61,0.61,10,32,18.15,-5.89
2006,163.8,0.8,9,17.48,17.29,-1.52
2006,163.82,0.82,10,16.96,16.75,-0.77
2006,164.17,0.17,9,9.59,12.56,1.38
2006,164.19,0.19,10,9.41,12.18,1.84
2006,164.38,0.38,9,15.91,14.01,-0.91
2006,164.4,0.4,10,24.56,13.6,-5.82
2006,164.59,0.59,9,32.82,21.22,-3.66
2006,164.61,0.61,10,33.81,19.77,-5.47
2006,164.8,0.8,9,17.65,18.7,-0.41
2006,164.82,0.82,10,15.93,17.48,1.53
2006,165.17,0.17,9,10.69,13.54,1.53
2006,165.19,0.19,10,10.28,13.03,1.95
2006,165.38,0.38,9,18.68,14.7,-2.57
2006,165.4,0.4,10,19.6,14.34,-4.42
2006,165.59,0.59,9,26.35,17.66,-4.35
2006,165.61,0.61,10,29.3,17.75,-5.13
2006,165.8,0.8,9,15.88,16.22,1.13
2006,165.82,0.82,10,15.64,15.9,1.58
2006,166.17,0.17,9,13.89,14.47,1.76
2006,166.19,0.19,10,13.71,14.02,1.67
2006,166.38,0.38,9,15.56,14.51,-2.87
2006,166.4,0.4,10,16.76,14.51,-4.76
2006,166.59,0.59,9,23.53,17.99,-3.92
2006,166.61,0.61,10,24.56,19.08,-3.09
2006,166.8,0.8,9,14.75,17.13,-1.18
2006,166.82,0.82,10,16.96,19.07,-0.68
2006,167.17,0.17,9,7.08,10.44,1.16
2006,167.19,0.19,10,6.83,10.63,1.18
2006,167.38,0.38,9,15.9,13.11,-1.48
2006,167.4,0.4,10,24.42,13.56,-5.33
2006,167.59,0.59,9,22.55,17.8,-3.69
2006,167.61,0.61,10,28.91,21.35,-4.9
2006,167.8,0.8,9,15.95,16.61,-0.2
2006,167.82,0.82,10,15.66,20.35,0.66
2006,168.17,0.17,9,7.01,10.49,1.61
2006,168.19,0.19,10,6.74,12.29,3.04
2006,168.38,0.38,9,19.55,13.89,-4.13
2006,168.4,0.4,10,19.68,14.7,-2.53
2006,168.59,0.59,9,23.1,17.37,-2.92
2006,168.61,0.61,10,22.22,19.49,-2.52
2006,168.8,0.8,9,17.08,16.73,-0.87
2006,168.82,0.82,10,16.15,18.7,0.57
2006,169.17,0.17,9,12.11,13.31,2.48
2006,169.19,0.19,10,11.85,13.9,2.42
2006,169.38,0.38,9,19.39,15.83,-3.18
2006,169.4,0.4,10,24.83,15.93,-5.77
2006,169.59,0.59,9,34.96,23.66,-2.84
2006,169.61,0.61,10,37.02,23.61,-4.25
2006,169.8,0.8,9,22.51,19.79,-3.91
2006,169.82,0.82,10,22.59,26.06,1.84
2006,170.17,0.17,9,13.48,15.23,3.96
2006,170.19,0.19,10,13.6,17.82,2.56
2006,170.38,0.38,9,22.99,18.69,-2.44
2006,170.4,0.4,10,29.13,19.95,-5.22
2006,170.59,0.59,9,28.39,24.11,-3.07
2006,170.61,0.61,10,31.38,26.94,-4.84
2006,170.8,0.8,9,20.25,21.95,2.15
2006,170.82,0.82,10,18.32,23.21,2.61
2006,171.17,0.17,9,16.45,17.07,-0.4
2006,171.19,0.19,10,16.68,17.39,1.93
2006,171.38,0.38,9,21.26,18.22,-4.47
2006,171.4,0.4,10,23.05,20.7,-6.87
2006,171.59,0.59,9,22.78,21.63,-0.45
2006,171.61,0.61,10,24.94,22.93,-0.82
2006,171.8,0.8,9,18.93,23.39,1.15
2006,171.82,0.82,10,15.92,18.9,1.41
2006,172.17,0.17,9,8.41,12.58,-1.79
2006,172.19,0.19,10,7.92,14.12,-2.79
2006,172.38,0.38,9,13.96,13.53,-0.52
2006,172.4,0.4,10,20.79,14.93,-0.95
2006,172.59,0.59,9,26.73,19.2,0.43
2006,172.61,0.61,10,26.6,20.09,0.38
2006,172.8,0.8,9,16.7,17.69,1.07
2006,172.82,0.82,10,14.89,19.17,1.23
2006,173.17,0.17,9,12.48,13.96,2.59
2006,173.19,0.19,10,11.86,15.02,-3.53
2006,173.38,0.38,9,18.82,16.16,1.11
2006,173.4,0.4,10,22.33,16.59,-0.85
2006,173.59,0.59,9,28.19,23.2,-0.45
2006,173.61,0.61,10,27.92,24.46,-1.01
2006,173.8,0.8,9,21.83,23.33,-0.88
2006,173.82,0.82,10,21.84,23.45,-2.33
2006,174.17,0.17,9,18.06,18.48,5.48
2006,174.19,0.19,10,17.6,17.96,-4.32
2006,174.38,0.38,9,22.66,20.99,-0.7
2006,174.4,0.4,10,24.81,18.65,-0.93
2006,174.59,0.59,9,24.38,21.47,-0.29
2006,174.61,0.61,10,30.85,22.44,1.2
2006,174.8,0.8,9,20.22,22.07,4.05
2006,174.82,0.82,10,19.84,20.13,-12.57
2006,175.17,0.17,9,17.11,18.75,-2.59
2006,175.19,0.19,10,16.86,18.39,-12.41
2006,175.38,0.38,9,18.01,18.78,-1.4
2006,175.4,0.4,10,18.9,16.96,-0.44
2006,175.59,0.59,9,18.77,16.98,2.68
2006,175.61,0.61,10,19.2,19.72,-0.76
2006,175.8,0.8,9,18.15,19.83,-0.27
2006,175.82,0.82,10,18.99,18.1,-2.17
2006,176.17,0.17,9,16.19,16.26,2.59
2006,176.19,0.19,10,16.21,15.38,-4.73
2006,176.38,0.38,9,20.15,18.64,2.49
2006,176.4,0.4,10,20.92,18,1.52
2006,176.59,0.59,9,22.06,18.27,1.88
2006,176.61,0.61,10,22.42,17.88,-0.45
2006,176.8,0.8,9,17.55,19.19,-0.09
2006,176.82,0.82,10,17.46,17.36,-1.23
2006,177.17,0.17,9,15.94,16.9,-8.73
2006,177.19,0.19,10,18.01,17.07,-5.54
2006,177.38,0.38,9,17.83,17.49,-0.2
2006,177.4,0.4,10,21.24,19.5,-0.54
2006,177.59,0.59,9,20,18.82,-4.53
2006,177.61,0.61,10,26.64,21.28,-1.03
