year,rep,date,treatment,block,co2.flux,ch4.flux,n2o.flux,temp.2cm,temp.4cm,grav.h2o.org,grav.h2o.min,vol.h2o
1993,54,1993-06-29,3,6,183.51,-0.16,-0.44,18.62,20.37,1.09,0.23,0.14
1993,55,1993-07-28,1,1,187.05,-0.15,-5.76,16.5,15.63,NA,NA,0.23
1993,56,1993-07-28,1,2,182.68,-0.14,-2.08,17.12,16,NA,NA,0.11
1993,57,1993-07-28,1,3,193.6,-0.12,0.26,17.75,16.25,NA,NA,0.19
1993,58,1993-07-28,1,4,175.58,-0.13,-4.14,18.75,17,NA,NA,0.25
1993,59,1993-07-28,1,5,152.1,-0.13,3.28,17,14.63,NA,NA,0.28
1993,60,1993-07-28,1,6,127.74,-0.09,-8.05,17.25,15.5,NA,NA,0.16
1993,61,1993-07-28,2,1,207.66,-0.11,-0.4,17.12,16.5,NA,NA,0.23
1993,62,1993-07-28,2,2,176.61,-0.08,-3.31,17,14.63,NA,NA,0.29
1993,63,1993-07-28,2,3,175.52,-0.12,-2.33,18.5,15.75,NA,NA,0.17
1993,64,1993-07-28,2,4,169.94,-0.13,2.55,19,17.37,NA,NA,0.19
1993,65,1993-07-28,2,5,219.16,-0.11,-7.58,16.62,16.37,NA,NA,0.11
1993,66,1993-07-28,2,6,146.53,-0.1,-19.39,18,17.25,NA,NA,0.22
1993,67,1993-07-28,3,1,166.96,-0.17,-5.93,20.5,20.5,NA,NA,0.15
1993,68,1993-07-28,3,2,189.28,-0.14,-7.92,20,21,NA,NA,0.18
1993,69,1993-07-28,3,3,166.42,-0.16,-0.56,20.25,19,NA,NA,0.22
1993,70,1993-07-28,3,4,202.59,-0.18,-11.48,20.75,22,NA,NA,0.27
1993,71,1993-07-28,3,5,191.68,-0.16,-3.72,22,17.5,NA,NA,0.17
1993,72,1993-07-28,3,6,200.82,-0.11,-5.83,21.25,21.75,NA,NA,0.14
1993,73,1993-08-17,1,1,186,-0.18,7.26,16.25,16.25,0.72,0.32,0.21
1993,74,1993-08-17,1,2,205.82,-0.15,-13.05,15.25,15,NA,NA,0.2
1993,75,1993-08-17,1,3,259.43,-0.19,-0.76,17.5,17,1.18,0.39,0.18
1993,76,1993-08-17,1,4,271.77,-0.19,3.39,17,17,0.8,0.28,0.28
1993,77,1993-08-17,1,5,149.45,-0.1,-1.3,18,15.5,NA,NA,0.3
1993,78,1993-08-17,1,6,179.37,-0.13,6.82,17.5,17.5,NA,NA,0.19
1993,79,1993-08-17,2,1,270.07,-0.14,1.38,16.5,16,0.93,0.28,0.22
1993,80,1993-08-17,2,2,228.68,-0.11,3.86,17,15.5,NA,NA,0.24
1993,81,1993-08-17,2,3,243.65,-0.12,4.53,17.37,17.62,1.24,0.29,0.21
1993,82,1993-08-17,2,4,227.87,-0.15,-1.4,20.5,16.5,1.48,0.48,0.22
1993,83,1993-08-17,2,5,254.18,-0.13,4.49,18,17.25,NA,NA,0.17
1993,84,1993-08-17,2,6,193.3,-0.07,1.22,18,15.75,NA,NA,0.24
1993,85,1993-08-17,3,1,248,-0.2,0.95,20.12,21.37,1.53,0.32,0.2
1993,86,1993-08-17,3,2,216.79,-0.11,1.65,19.25,21.5,NA,NA,0.2
1993,87,1993-08-17,3,3,242.57,-0.12,4.95,19,22.75,2.02,0.31,0.24
1993,88,1993-08-17,3,4,278.81,-0.13,2.75,19.5,21.75,1.89,0.31,0.25
1993,89,1993-08-17,3,5,294.63,-0.1,2.86,18.75,22,NA,NA,0.26
1993,90,1993-08-17,3,6,364.44,-0.13,3.46,20,22.75,NA,NA,0.19
1993,91,1993-09-21,1,1,88.06,-0.15,8.72,5.75,7.12,NA,NA,0.16
1993,92,1993-09-21,1,2,77.14,-0.19,2.12,7.87,8.88,NA,NA,0.19
1993,93,1993-09-21,1,3,84.13,-0.14,-0.09,7,7.5,NA,NA,0.16
1993,94,1993-09-21,1,4,125.13,-0.19,-0.55,8.63,8.88,NA,NA,0.24
1993,95,1993-09-21,1,5,80.91,-0.12,-2.69,6.5,9.13,NA,NA,0.25
1993,96,1993-09-21,1,6,101.49,-0.14,0.75,9,9,NA,NA,0.15
1993,97,1993-09-21,2,1,93.81,-0.14,5.02,6.37,7.25,NA,NA,0.16
1993,98,1993-09-21,2,2,115.39,-0.14,0.47,8.13,6.62,NA,NA,0.17
1993,99,1993-09-21,2,3,100.66,-0.15,4.15,7,4.75,NA,NA,0.16
1993,100,1993-09-21,2,4,117.37,-0.2,0.52,8.75,7.75,NA,NA,0.17
1993,101,1993-09-21,2,5,118.02,-0.18,-1.17,6.5,6.75,NA,NA,0.16
1993,102,1993-09-21,2,6,87.7,-0.09,-0.08,6.25,7.87,NA,NA,0.22
1993,103,1993-09-21,3,1,94.16,-0.2,-1.11,12.25,13.38,NA,NA,0.14
1993,104,1993-09-21,3,2,126.77,-0.19,3.76,11.25,12.25,NA,NA,0.17
1993,105,1993-09-21,3,3,97.07,-0.23,3.19,9.75,12,NA,NA,0.16
1993,106,1993-09-21,3,4,118.04,-0.18,3.87,9,12,NA,NA,0.19
1993,107,1993-09-21,3,5,177.96,-0.12,10.64,11.13,12.75,NA,NA,0.21
1993,108,1993-09-21,3,6,185.71,-0.18,6.06,12.5,15.38,NA,NA,0.15
1993,109,1993-10-13,1,1,62.95,-0.14,9.28,3,3.75,2.07,0.32,0.24
1993,110,1993-10-13,1,2,41.44,-0.15,4.8,3.37,4,NA,NA,0.29
1993,111,1993-10-13,1,3,58.95,-0.12,0.72,3,4.5,1.19,0.5,0.28
1993,112,1993-10-13,1,4,88.91,-0.1,10.62,4,5.37,1.28,0.34,0.36
1993,113,1993-10-13,1,5,59.21,-0.08,12.23,5.87,6.37,NA,NA,0.34
1993,114,1993-10-13,1,6,66.63,-0.1,2.02,2.37,4.87,NA,NA,0.24
1993,115,1993-10-13,2,1,64,-0.13,3.32,5,5.5,1.02,0.39,0.28
1993,116,1993-10-13,2,2,56.61,-0.09,6.78,0.75,6.37,NA,NA,0.31
1993,117,1993-10-13,2,3,51.58,-0.09,8.73,3.62,4.5,1.81,0.56,0.24
1993,118,1993-10-13,2,4,50.64,-0.14,6.55,4.37,4.87,1.86,0.52,0.24
1993,119,1993-10-13,2,5,57.24,-0.11,2.52,5.5,3.62,NA,NA,0.23
1993,120,1993-10-13,2,6,62.21,-0.11,6.62,3.87,4.37,NA,NA,0.31
1993,121,1993-10-13,3,1,66.71,-0.22,9.15,7.75,10.13,1.5,0.33,0.23
1993,122,1993-10-13,3,2,72.52,-0.13,2.97,8.75,9.25,NA,NA,0.18
1993,123,1993-10-13,3,3,80.29,-0.13,14.78,5.5,9.13,1.87,0.31,0.29
1993,124,1993-10-13,3,4,87.77,-0.11,5.96,6.37,6.87,1.77,0.27,0.27
1993,125,1993-10-13,3,5,111.71,-0.11,8.02,5.12,11,NA,NA,0.33
1993,126,1993-10-13,3,6,101.21,-0.12,4.1,9.13,11.25,NA,NA,0.21
1993,127,1993-11-16,1,1,46.03,-0.11,7.91,6.5,5.5,NA,NA,0.23
1993,128,1993-11-16,1,2,86.22,-0.12,7.61,3.62,2.75,NA,NA,0.26
1993,129,1993-11-16,1,3,62.91,-0.09,10.15,5.25,5.75,NA,NA,0.25
1993,130,1993-11-16,1,4,56.5,-0.12,0.82,4.75,5.25,NA,NA,0.34
1993,131,1993-11-16,1,5,74.03,-0.09,6.34,6.75,6,NA,NA,0.3
1993,132,1993-11-16,1,6,56.4,-0.08,11.69,4.75,5,NA,NA,0.26
1993,133,1993-11-16,2,1,77.96,-0.11,13.92,5.12,4.62,NA,NA,0.26
1993,134,1993-11-16,2,2,64.85,-0.09,4.82,6.75,5.25,NA,NA,0.3
1993,135,1993-11-16,2,3,69.58,-0.1,4.59,3.87,5.25,NA,NA,0.23
1993,136,1993-11-16,2,4,72.74,-0.15,10.59,5.12,5,NA,NA,0.24
1993,137,1993-11-16,2,5,60.87,-0.09,5.5,3.5,6.12,NA,NA,0.22
1993,138,1993-11-16,2,6,45.24,-0.07,1.74,4.5,4.5,NA,NA,0.29
1993,139,1993-11-16,3,1,87.82,-0.21,27.5,8.75,8,NA,NA,0.23
1993,140,1993-11-16,3,2,75.96,-0.11,5.68,9.38,8.38,NA,NA,0.23
1993,141,1993-11-16,3,3,94.82,-0.11,2.13,8.5,10.75,NA,NA,0.29
1993,142,1993-11-16,3,4,101.57,-0.1,2.36,8,10.38,NA,NA,0.25
1993,143,1993-11-16,3,5,91.82,-0.09,7.7,8,11.25,NA,NA,0.32
1993,144,1993-11-16,3,6,83.01,-0.09,4.16,9,13,NA,NA,0.21
1994,1,1994-04-26,1,1,26.94,-0.08,-1.08,5,6.15,NA,NA,0.28
1994,2,1994-04-26,1,2,24.55,-0.1,-6.53,5.15,4.9,1.79,0.48,0.3
1994,3,1994-04-26,1,3,42.38,-0.05,-6.01,5.5,2.5,NA,NA,0.37
1994,4,1994-04-26,1,4,67.28,-0.07,-6.12,5,5.25,NA,NA,0.42
1994,5,1994-04-26,1,5,48.03,-0.07,-0.47,3,4.5,1.35,0.45,0.29
1994,6,1994-04-26,1,6,51.25,-0.05,1.33,6,5.5,1.92,0.43,0.31
1994,7,1994-04-26,2,1,34.25,-0.05,-6.76,4.5,5.25,NA,NA,0.32
1994,8,1994-04-26,2,2,39.52,-0.03,0.51,4.15,5.5,2.43,0.28,0.37
1994,9,1994-04-26,2,3,32.35,-0.04,-7.01,5,5.75,NA,NA,0.29
1994,10,1994-04-26,2,4,32.91,-0.05,-8.17,4.65,4.75,NA,NA,0.32
1994,11,1994-04-26,2,5,45.93,-0.08,4.96,5,5.25,2.06,0.45,0.27
1994,12,1994-04-26,2,6,40.82,-0.06,0.36,4.25,4.75,1.27,0.46,0.32
1994,13,1994-04-26,3,1,58.8,-0.14,-6.17,8.05,9.4,NA,NA,0.28
1994,14,1994-04-26,3,2,64.52,-0.1,0.61,8.15,11.5,2.08,0.43,0.29
1994,15,1994-04-26,3,3,49.49,-0.08,0.23,7.5,10.5,NA,NA,0.41
1994,16,1994-04-26,3,4,69.26,-0.1,-4.94,7.5,9,NA,NA,0.29
1994,17,1994-04-26,3,5,83.72,-0.08,4.07,8,9.75,1.44,0.36,0.38
1994,18,1994-04-26,3,6,56.91,-0.12,-3.88,8.25,9.5,1.23,0.4,0.28
1994,19,1994-05-17,1,1,47.92,-0.08,9.16,6.75,6.5,NA,NA,0.3
1994,20,1994-05-17,1,2,64.67,-0.09,3.52,5.9,6,NA,NA,0.32
1994,21,1994-05-17,1,3,73.96,-0.07,12.3,6.5,7,NA,NA,0.36
1994,22,1994-05-17,1,4,68.05,-0.07,1.72,6.25,8,NA,NA,0.44
1994,23,1994-05-17,1,5,67.91,-0.06,4.86,6.25,8.5,NA,NA,0.31
1994,24,1994-05-17,1,6,63.03,-0.06,-1.68,7.5,9.25,NA,NA,0.32
1994,25,1994-05-17,2,1,67.38,-0.07,12.44,7.9,6.15,NA,NA,0.33
1994,26,1994-05-17,2,2,67.71,-0.05,1.3,6.5,6.5,NA,NA,0.41
1994,27,1994-05-17,2,3,57.43,-0.05,7.6,5.5,8.3,NA,NA,0.3
1994,28,1994-05-17,2,4,51.64,-0.05,4.48,6.75,8.25,NA,NA,0.32
1994,29,1994-05-17,2,5,75.73,-0.07,2.82,7.25,7.5,NA,NA,0.27
1994,30,1994-05-17,2,6,82.82,-0.07,5.96,8.25,4.5,NA,NA,0.29
1994,31,1994-05-17,3,1,87.35,-0.13,6.44,10.55,12.4,NA,NA,0.31
1994,32,1994-05-17,3,2,112.53,-0.11,2.33,7.9,14,NA,NA,0.31
1994,33,1994-05-17,3,3,82.8,-0.06,8.39,10,10.75,NA,NA,0.42
1994,34,1994-05-17,3,4,80.61,-0.07,8.23,10.25,12,NA,NA,0.35
1994,35,1994-05-17,3,5,115.6,-0.08,5.59,11.75,13,NA,NA,0.41
1994,36,1994-05-17,3,6,100.35,-0.06,6.83,8.75,13.75,NA,NA,0.29
1994,37,1994-06-14,1,1,173.69,-0.12,6.85,17.37,14.5,NA,NA,0.22
1994,38,1994-06-14,1,2,129.44,-0.12,-16.39,15.63,14.13,NA,NA,0.22
1994,39,1994-06-14,1,3,161.73,-0.07,14.49,17,15.5,NA,NA,0.25
1994,40,1994-06-14,1,4,215.44,-0.1,6.39,16,15.25,NA,NA,0.32
1994,41,1994-06-14,1,5,162.76,-0.05,11.69,16.75,15.25,NA,NA,0.22
1994,42,1994-06-14,1,6,183.26,-0.09,-0.03,15.38,13.63,NA,NA,0.21
1994,43,1994-06-14,2,1,204.44,-0.11,2.47,17,14.5,NA,NA,0.23
1994,44,1994-06-14,2,2,151.25,-0.06,3.35,15.63,13.88,NA,NA,0.25
1994,45,1994-06-14,2,3,191.57,-0.09,6.11,15.75,15,NA,NA,0.22
1994,46,1994-06-14,2,4,180.39,-0.09,6.23,17.37,14.63,NA,NA,0.25
1994,47,1994-06-14,2,5,158.52,-0.11,0.99,14.13,14.75,NA,NA,0.2
1994,48,1994-06-14,2,6,157.49,-0.07,10.16,17.87,13,NA,NA,0.22
1994,49,1994-06-14,3,1,183.09,-0.15,5.05,19.37,19,NA,NA,0.18
1994,50,1994-06-14,3,2,189.51,-0.09,15.84,20.62,18.87,NA,NA,0.21
1994,51,1994-06-14,3,3,234.45,-0.09,4.89,19.5,20.5,NA,NA,0.31
1994,52,1994-06-14,3,4,244.61,-0.11,6.29,20,19.25,NA,NA,0.19
1994,53,1994-06-14,3,5,280.99,-0.19,5.17,18.62,19.12,NA,NA,0.27
1994,54,1994-06-14,3,6,290.38,-0.15,9.49,18.12,21,NA,NA,0.2
1994,55,1994-07-19,1,1,276.29,-0.18,2.38,17.12,16.75,NA,NA,0.16
1994,56,1994-07-19,1,2,264.18,-0.2,10.27,17.37,17.62,NA,NA,0.17
1994,57,1994-07-19,1,3,282.01,-0.16,-2.85,19.62,18.5,NA,NA,0.15
1994,58,1994-07-19,1,4,207.42,-0.14,-1.98,16,18,NA,NA,0.22
1994,59,1994-07-19,1,5,261.93,-0.14,-0.05,18.37,17.25,NA,NA,0.21
1994,60,1994-07-19,1,6,331.5,-0.18,4.43,18.5,16.37,NA,NA,0.13
1994,61,1994-07-19,2,1,224.26,-0.19,2.67,19.37,19.25,NA,NA,0.17
1994,62,1994-07-19,2,2,255.16,-0.15,7.63,18.12,15.88,NA,NA,0.2
1994,63,1994-07-19,2,3,258.13,-0.17,-7.17,19.5,16.5,NA,NA,0.13
1994,64,1994-07-19,2,4,197.79,-0.18,5.61,19.62,17.25,NA,NA,0.16
1994,65,1994-07-19,2,5,272.97,-0.19,4.53,18.75,17,NA,NA,0.13
1994,66,1994-07-19,2,6,236.57,-0.13,3.65,18.75,17.25,NA,NA,0.17
1994,67,1994-07-19,3,1,213.97,-0.25,0.17,19.37,18.75,NA,NA,0.12
1994,68,1994-07-19,3,2,264.95,-0.17,4.03,21,22.25,NA,NA,0.13
1994,69,1994-07-19,3,3,220.38,-0.13,3.07,20.62,22.5,NA,NA,0.17
1994,70,1994-07-19,3,4,270.28,-0.16,4.5,21.5,21.5,NA,NA,0.14
1994,71,1994-07-19,3,5,248.45,-0.13,0.48,20.62,22.12,NA,NA,0.2
1994,72,1994-07-19,3,6,241.41,-0.15,5.09,21.5,20.75,NA,NA,0.13
1994,73,1994-08-23,1,1,173.13,-0.14,4.76,11.5,12.25,NA,NA,0.25
1994,74,1994-08-23,1,2,170.03,-0.14,-1.94,11,13.5,NA,NA,0.28
1994,75,1994-08-23,1,3,168.29,-0.11,-2.76,12.25,13.25,NA,NA,0.28
1994,76,1994-08-23,1,4,230.09,-0.14,15.85,13.25,14.75,NA,NA,0.38
1994,77,1994-08-23,1,5,162.31,-0.09,-1.92,12,12.5,NA,NA,0.28
1994,78,1994-08-23,1,6,209.62,-0.07,2.64,13.5,14.25,NA,NA,0.22
1994,79,1994-08-23,2,1,202.14,-0.15,12.93,12.75,13,NA,NA,0.28
1994,80,1994-08-23,2,2,227.45,-0.06,11.77,12.25,11.75,NA,NA,0.34
1994,81,1994-08-23,2,3,222.46,-0.11,11.47,14,14.63,NA,NA,0.26
1994,82,1994-08-23,2,4,158.99,-0.11,5.81,12.5,13.25,NA,NA,0.28
1994,83,1994-08-23,2,5,222.72,-0.12,-1.87,13,14.5,NA,NA,0.24
1994,84,1994-08-23,2,6,177.23,-0.08,6.73,12.5,12,NA,NA,0.29
1994,85,1994-08-23,3,1,171.98,-0.16,-3.83,12.75,17.5,NA,NA,0.23
1994,86,1994-08-23,3,2,216.27,-0.14,2.49,16.62,19.25,NA,NA,0.23
1994,87,1994-08-23,3,3,197.69,-0.11,15.88,15.5,18.5,NA,NA,0.31
1994,88,1994-08-23,3,4,254.98,-0.08,4.68,16.75,18,NA,NA,0.22
1994,89,1994-08-23,3,5,287.03,-0.1,4.66,16.75,18.25,NA,NA,0.34
1994,90,1994-08-23,3,6,287.87,-0.11,0.56,16.25,19,NA,NA,0.21
1994,91,1994-09-28,1,1,148.07,-0.12,1.66,12.25,13,NA,NA,0.25
1994,92,1994-09-28,1,2,185.76,-0.15,9.03,11.5,14,NA,NA,0.26
1994,93,1994-09-28,1,3,178.25,-0.13,-0.03,13.5,13.5,NA,NA,0.26
1994,94,1994-09-28,1,4,154.73,-0.11,0.62,13,13,NA,NA,0.36
1994,95,1994-09-28,1,5,100.18,-0.09,-5.57,13.75,13,NA,NA,0.27
1994,96,1994-09-28,1,6,144.58,-0.1,7.93,13.38,14,NA,NA,0.21
1994,97,1994-09-28,2,1,134.65,-0.1,3.79,13,12.38,NA,NA,0.27
1994,98,1994-09-28,2,2,190.2,-0.12,1.47,12.5,13,NA,NA,0.32
1994,99,1994-09-28,2,3,165.32,-0.11,2.07,13.5,14,NA,NA,0.25
1994,100,1994-09-28,2,4,115.39,-0.14,2.06,13,12.75,NA,NA,0.27
1994,101,1994-09-28,2,5,164.06,-0.12,3.15,12.5,12.25,NA,NA,0.24
1994,102,1994-09-28,2,6,142.6,-0.09,8.31,13.5,13.5,NA,NA,0.26
1994,103,1994-09-28,3,1,114.13,-0.16,6.78,13.25,12.88,NA,NA,0.21
1994,104,1994-09-28,3,2,152.69,-0.15,-1.91,16,16.25,NA,NA,0.21
1994,105,1994-09-28,3,3,121.75,-0.12,-4.33,13,13.25,NA,NA,0.3
1994,106,1994-09-28,3,4,208.47,-0.13,-4.24,16.5,17,NA,NA,0.21
1994,107,1994-09-28,3,5,190.79,-0.12,-3.16,16,17.75,NA,NA,0.33
1994,108,1994-09-28,3,6,197.59,-0.15,-3.86,16.5,17.5,NA,NA,0.23
1994,109,1994-10-25,1,1,104.88,-0.12,-3.03,7.75,9.25,NA,NA,0.22
1994,110,1994-10-25,1,2,153.78,-0.22,9.2,7,8.5,NA,NA,0.24
1994,111,1994-10-25,1,3,87.8,-0.11,3.74,8.5,8,NA,NA,0.25
1994,112,1994-10-25,1,4,89.96,-0.1,-3.36,8,8.5,NA,NA,0.33
1994,113,1994-10-25,1,5,133.45,-0.14,4.49,8.5,9,NA,NA,0.24
1994,114,1994-10-25,1,6,113.23,-0.1,-1.47,7.62,8.5,NA,NA,0.22
1994,115,1994-10-25,2,1,103.79,-0.14,-6.11,5.75,7,NA,NA,0.2
1994,116,1994-10-25,2,2,102.86,-0.1,3.59,7.5,9,NA,NA,0.29
1994,117,1994-10-25,2,3,75.73,-0.09,-2.41,8.88,9,NA,NA,0.23
1994,118,1994-10-25,2,4,114.09,-0.1,-2.38,7,8.25,NA,NA,0.23
1994,119,1994-10-25,2,5,131.56,-0.16,2.84,8.5,7,NA,NA,0.22
1994,120,1994-10-25,2,6,83.72,-0.16,-1.54,7,6.75,NA,NA,0.26
1994,121,1994-10-25,3,1,57.13,-0.17,-3.23,10.63,13.25,NA,NA,0.18
1994,122,1994-10-25,3,2,122.23,-0.16,1.8,10,11,NA,NA,0.19
1994,123,1994-10-25,3,3,113.49,-0.12,9.62,11.75,13,NA,NA,0.27
1994,124,1994-10-25,3,4,123.51,-0.11,2.02,11.75,13,NA,NA,0.21
1994,125,1994-10-25,3,5,145.19,-0.14,-4.15,10.75,12.5,NA,NA,0.31
1994,126,1994-10-25,3,6,108.72,-0.14,-0.64,11.5,14.25,NA,NA,0.2
1994,127,1994-11-30,1,1,30.19,-0.1,1.19,-0.25,-0.5,NA,NA,0.26
1994,128,1994-11-30,1,2,32.84,-0.1,1.38,-1,0.5,NA,NA,0.27
1994,129,1994-11-30,1,3,32.21,-0.06,-3.69,0.25,0.75,NA,NA,0.27
1994,130,1994-11-30,1,4,28.37,-0.08,2.95,-2,-0.25,NA,NA,0.36
1994,131,1994-11-30,1,5,25.59,-0.06,1.47,-1.25,-0.75,NA,NA,0.25
1994,132,1994-11-30,1,6,24.37,-0.05,3.44,-0.5,1.25,NA,NA,0.24
1994,133,1994-11-30,2,1,13.93,-0.07,0.11,-2.62,0.5,NA,NA,0.22
1994,134,1994-11-30,2,2,22.9,-0.07,1.26,-0.63,-1.62,NA,NA,0.33
1994,135,1994-11-30,2,3,35,-0.09,-0.83,-0.5,1.75,NA,NA,0.23
1994,136,1994-11-30,2,4,26.2,-0.07,0.58,-2.25,-0.75,NA,NA,0.26
1994,137,1994-11-30,2,5,20.48,-0.08,1.83,-1.25,-0.5,NA,NA,0.25
1994,138,1994-11-30,2,6,18.81,-0.07,-2.54,-2,-3,NA,NA,0.28
1994,139,1994-11-30,3,1,29.22,-0.12,1.09,3.5,6.5,NA,NA,0.22
1994,140,1994-11-30,3,2,34.76,-0.1,0.65,0,4,NA,NA,0.22
1994,141,1994-11-30,3,3,36.63,-0.09,-4.84,3.75,5.25,NA,NA,0.29
1994,142,1994-11-30,3,4,44.69,-0.07,2.57,2,4.25,NA,NA,0.24
1994,143,1994-11-30,3,5,32.06,-0.08,-1.49,2,3,NA,NA,0.35
1994,144,1994-11-30,3,6,32.59,-0.09,-2.72,2.75,5.25,NA,NA,0.25
1995,1,1995-06-28,1,4,90.59,-0.19,-2.86,9.5,11.5,NA,NA,0.17
1995,2,1995-06-28,1,5,148.31,-0.16,-5.43,12.25,12,NA,NA,0.16
1995,3,1995-06-28,1,6,171.76,-0.14,5.15,11.38,12,NA,NA,0.14
1995,4,1995-06-28,2,4,154.22,-0.17,7.86,10.63,11.63,NA,NA,0.16
1995,5,1995-06-28,2,5,151.13,-0.17,11.1,11.25,11.5,NA,NA,0.11
1995,6,1995-06-28,2,6,131.73,-0.09,5.89,11,12.5,NA,NA,0.16
1995,7,1995-06-28,3,4,165.21,-0.14,-5.77,16.75,18,NA,NA,0.12
1995,8,1995-06-28,3,5,172.66,-0.15,7.37,15.75,18.12,NA,NA,0.16
1995,9,1995-06-28,3,6,154.52,-0.17,5.9,14.88,15.25,NA,NA,0.13
1995,10,1995-07-20,1,4,NA,-0.13,NA,15.88,17,NA,NA,0.14
1995,11,1995-07-20,1,5,NA,-0.15,NA,17,15.88,NA,NA,0.14
1995,12,1995-07-20,1,6,NA,-0.12,NA,16,17,NA,NA,0.11
1995,13,1995-07-20,2,4,NA,-0.16,NA,17.5,16.25,NA,NA,0.13
1995,14,1995-07-20,2,5,NA,-0.12,NA,17,16.37,NA,NA,0.09
1995,15,1995-07-20,2,6,NA,-0.14,NA,16.12,16.87,NA,NA,0.11
1995,16,1995-07-20,3,4,NA,-0.17,NA,19,22,NA,NA,0.11
1995,17,1995-07-20,3,5,NA,-0.18,NA,19.75,21.5,NA,NA,0.12
1995,18,1995-07-20,3,6,NA,-0.17,NA,19.37,20,NA,NA,0.11
1995,19,1995-07-26,1,4,149.82,NA,NA,20,19.5,NA,NA,0.14
1995,20,1995-07-26,1,5,107.37,NA,NA,20.5,20,NA,NA,0.16
1995,21,1995-07-26,1,6,222.63,NA,NA,20.5,19,NA,NA,0.13
1995,22,1995-07-26,2,4,135.37,NA,NA,20.87,19.5,NA,NA,0.14
1995,23,1995-07-26,2,5,172.99,NA,NA,22,19.87,NA,NA,0.1
1995,24,1995-07-26,2,6,182.87,NA,NA,20.75,20,NA,NA,0.19
1995,25,1995-07-26,3,4,172.83,NA,NA,24.37,25.25,NA,NA,0.13
1995,26,1995-07-26,3,5,172.05,NA,NA,22.12,24.5,NA,NA,0.17
1995,27,1995-07-26,3,6,196.48,NA,NA,23.12,27.5,NA,NA,0.11
1995,28,1995-08-23,1,4,50.3,NA,NA,14.5,14,NA,NA,0.1
1995,29,1995-08-23,1,5,40.81,NA,NA,13.75,14.5,NA,NA,0.06
1995,30,1995-08-23,1,6,64.63,NA,NA,13.88,14.75,NA,NA,0.08
1995,31,1995-08-23,2,4,40.09,NA,NA,14.63,14.25,NA,NA,0.06
1995,32,1995-08-23,2,5,51.86,NA,NA,14.75,15.5,NA,NA,0.05
1995,33,1995-08-23,2,6,34.29,NA,NA,15.25,14.75,NA,NA,0.08
1995,34,1995-08-23,3,4,54.25,NA,NA,18.25,21.37,NA,NA,0.06
1995,35,1995-08-23,3,5,52.43,NA,NA,17.37,17,NA,NA,0.1
1995,36,1995-08-23,3,6,37.35,NA,NA,17.5,17.75,NA,NA,0.07
1995,37,1995-09-20,1,4,54.97,NA,NA,9.38,11.13,NA,NA,0.13
1995,38,1995-09-20,1,5,55.44,NA,NA,10.75,11.63,NA,NA,0.13
1995,39,1995-09-20,1,6,68.11,NA,NA,8.13,9.88,NA,NA,0.08
1995,40,1995-09-20,2,4,42.39,NA,NA,9.25,10.5,NA,NA,0.08
1995,41,1995-09-20,2,5,62.4,NA,NA,10,10.25,NA,NA,0.1
1995,42,1995-09-20,2,6,59.2,NA,NA,9.63,9.38,NA,NA,0.09
1995,43,1995-09-20,3,4,111.38,NA,NA,14.63,14.25,NA,NA,0.08
1995,44,1995-09-20,3,5,64.05,NA,NA,12.13,13.75,NA,NA,0.12
1995,45,1995-09-20,3,6,69.64,NA,NA,11.63,13.5,NA,NA,0.1
1995,46,1995-10-18,1,1,73.64,-0.11,9.9,8,7.75,NA,NA,0.25
1995,47,1995-10-18,1,2,65.44,-0.12,-2.5,7.87,7.5,NA,NA,0.21
1995,48,1995-10-18,1,3,135.22,-0.15,10.21,8.25,7.5,NA,NA,0.22
1995,49,1995-10-18,1,4,187.34,-0.12,-4.92,7.62,9.63,NA,NA,0.26
1995,50,1995-10-18,1,5,59.55,-0.1,-6.26,7.87,9.25,NA,NA,0.19
1995,51,1995-10-18,1,6,103.6,-0.1,-0.92,7,7,NA,NA,0.18
1995,52,1995-10-18,2,1,97.01,-0.16,-2.53,6.5,7.37,NA,NA,0.17
1995,53,1995-10-18,2,2,117.61,-0.11,-2.18,8,7.37,NA,NA,0.22
1995,54,1995-10-18,2,3,92.46,-0.16,2.66,7.25,8,NA,NA,0.17
1995,55,1995-10-18,2,4,85.28,-0.14,10.42,7.37,8.63,NA,NA,0.19
1995,56,1995-10-18,2,5,97.07,-0.15,8.88,7.87,8.75,NA,NA,0.15
1995,57,1995-10-18,2,6,82.94,-0.13,1.35,5.25,7.75,NA,NA,0.16
1995,58,1995-10-18,3,1,94.95,-0.2,4.5,12.25,12.75,NA,NA,0.23
1995,59,1995-10-18,3,2,132.9,-0.18,-7.42,9.75,12.5,NA,NA,0.21
1995,60,1995-10-18,3,3,84.4,-0.2,0.01,10.75,11.75,NA,NA,0.22
1995,61,1995-10-18,3,4,188.41,-0.14,2.67,9.5,12.75,NA,NA,0.13
1995,62,1995-10-18,3,5,119,-0.09,-11.87,9.25,8.38,NA,NA,0.17
1995,63,1995-10-18,3,6,150.41,-0.16,-5.21,11.88,13.5,NA,NA,0.13
1995,64,1995-11-15,1,1,35.88,NA,NA,3,4,NA,NA,0.4
1995,65,1995-11-15,1,2,44.2,NA,NA,4.25,3.75,NA,NA,0.34
1995,66,1995-11-15,1,3,26.93,NA,NA,5,4,NA,NA,0.33
