year,doy,no.29m,no.24.1m,no.18.3m,no.12.7m,no.7.5m,no.4.5m,no.0.8m,no.0.3m
1990,19.688,NA,NA,NA,NA,NA,NA,NA,NA
1990,19.729,NA,NA,NA,NA,NA,NA,NA,NA
1990,19.771,NA,NA,NA,NA,NA,NA,NA,NA
1990,19.812,NA,NA,NA,NA,NA,NA,NA,NA
1990,19.854,NA,NA,NA,NA,NA,NA,NA,NA
1990,19.896,NA,NA,NA,NA,NA,NA,NA,NA
1990,19.938,NA,NA,NA,NA,NA,NA,NA,NA
1990,19.979,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.021,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.062,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.104,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.146,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.188,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.229,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.271,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.312,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.354,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.396,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.438,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.479,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.521,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.562,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.604,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.646,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.688,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.729,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.771,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.812,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.854,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.896,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.938,NA,NA,NA,NA,NA,NA,NA,NA
1990,20.979,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.021,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.062,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.104,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.146,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.188,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.229,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.271,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.312,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.354,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.396,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.438,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.479,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.521,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.562,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.604,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.646,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.688,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.729,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.771,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.812,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.854,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.896,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.938,NA,NA,NA,NA,NA,NA,NA,NA
1990,21.979,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.021,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.062,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.104,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.146,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.188,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.229,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.271,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.312,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.354,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.396,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.438,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.479,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.521,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.562,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.604,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.646,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.688,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.729,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.771,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.812,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.854,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.896,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.938,NA,NA,NA,NA,NA,NA,NA,NA
1990,22.979,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.021,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.062,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.104,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.146,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.188,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.229,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.271,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.312,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.354,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.396,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.438,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.479,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.521,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.562,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.604,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.646,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.688,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.729,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.771,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.812,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.854,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.896,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.938,NA,NA,NA,NA,NA,NA,NA,NA
1990,23.979,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.021,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.062,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.104,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.146,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.188,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.229,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.271,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.312,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.354,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.396,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.438,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.479,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.521,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.562,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.604,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.646,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.688,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.729,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.771,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.812,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.854,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.896,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.938,NA,NA,NA,NA,NA,NA,NA,NA
1990,24.979,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.021,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.062,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.104,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.146,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.188,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.229,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.271,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.312,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.354,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.396,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.438,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.479,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.521,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.562,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.604,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.646,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.688,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.729,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.771,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.812,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.854,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.896,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.938,NA,NA,NA,NA,NA,NA,NA,NA
1990,25.979,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.021,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.062,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.104,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.146,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.188,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.229,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.271,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.312,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.354,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.396,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.438,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.479,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.521,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.562,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.604,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.646,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.688,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.729,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.771,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.812,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.854,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.896,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.938,NA,NA,NA,NA,NA,NA,NA,NA
1990,26.979,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.021,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.062,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.104,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.146,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.188,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.229,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.271,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.312,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.354,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.396,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.438,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.479,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.521,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.562,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.604,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.646,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.688,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.729,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.771,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.812,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.854,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.896,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.938,NA,NA,NA,NA,NA,NA,NA,NA
1990,27.979,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.021,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.062,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.104,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.146,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.188,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.229,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.271,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.312,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.354,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.396,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.438,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.479,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.521,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.562,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.604,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.646,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.688,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.729,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.771,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.812,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.854,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.896,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.938,NA,NA,NA,NA,NA,NA,NA,NA
1990,28.979,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.021,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.062,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.104,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.146,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.188,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.229,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.271,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.312,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.354,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.396,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.438,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.479,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.521,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.562,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.604,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.646,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.688,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.729,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.771,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.812,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.854,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.896,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.938,NA,NA,NA,NA,NA,NA,NA,NA
1990,29.979,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.021,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.062,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.104,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.146,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.188,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.229,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.271,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.312,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.354,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.396,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.438,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.479,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.521,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.562,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.604,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.646,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.688,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.729,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.771,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.812,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.854,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.896,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.938,NA,NA,NA,NA,NA,NA,NA,NA
1990,30.979,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.021,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.062,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.104,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.146,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.188,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.229,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.271,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.312,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.354,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.396,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.438,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.479,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.521,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.562,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.604,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.646,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.688,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.729,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.771,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.812,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.854,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.896,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.938,NA,NA,NA,NA,NA,NA,NA,NA
1990,31.979,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.021,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.062,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.104,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.146,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.188,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.229,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.271,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.312,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.354,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.396,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.438,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.479,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.521,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.562,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.604,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.646,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.688,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.729,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.771,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.812,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.854,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.896,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.938,NA,NA,NA,NA,NA,NA,NA,NA
1990,32.979,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.021,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.062,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.104,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.146,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.188,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.229,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.271,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.312,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.354,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.396,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.438,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.479,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.521,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.562,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.604,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.646,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.688,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.729,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.771,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.812,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.854,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.896,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.938,NA,NA,NA,NA,NA,NA,NA,NA
1990,33.979,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.021,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.062,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.104,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.146,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.188,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.229,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.271,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.312,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.354,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.396,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.438,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.479,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.521,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.562,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.604,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.646,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.688,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.729,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.771,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.812,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.854,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.896,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.938,NA,NA,NA,NA,NA,NA,NA,NA
1990,34.979,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.021,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.062,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.104,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.146,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.188,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.229,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.271,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.312,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.354,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.396,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.438,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.479,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.521,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.562,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.604,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.646,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.688,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.729,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.771,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.812,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.854,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.896,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.938,NA,NA,NA,NA,NA,NA,NA,NA
1990,35.979,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.021,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.062,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.104,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.146,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.188,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.229,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.271,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.312,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.354,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.396,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.438,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.479,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.521,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.562,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.604,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.646,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.688,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.729,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.771,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.812,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.854,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.896,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.938,NA,NA,NA,NA,NA,NA,NA,NA
1990,36.979,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.021,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.062,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.104,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.146,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.188,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.229,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.271,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.312,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.354,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.396,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.438,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.479,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.521,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.562,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.604,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.646,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.688,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.729,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.771,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.812,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.854,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.896,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.938,NA,NA,NA,NA,NA,NA,NA,NA
1990,37.979,NA,NA,NA,NA,NA,NA,NA,NA
1990,38.021,NA,NA,NA,NA,NA,NA,NA,NA
1990,38.062,NA,NA,NA,NA,NA,NA,NA,NA
1990,38.104,NA,NA,NA,NA,NA,NA,NA,NA
1990,38.146,NA,NA,NA,NA,NA,NA,NA,NA
1990,38.188,NA,NA,NA,NA,NA,NA,NA,NA
1990,38.229,NA,NA,NA,NA,NA,NA,NA,NA
1990,38.271,NA,NA,NA,NA,NA,NA,NA,NA
1990,38.312,NA,NA,NA,NA,NA,NA,NA,NA
1990,38.354,NA,NA,NA,NA,NA,NA,NA,NA
