family,genus ,species,year,month,day,specimen,collector,folder,town,state,tract,compartment,location.notes,habitat.notes,other.notes,source 
Aceraceae,Acer,negundo,1908,10,7,NA,H.J. Miles,NA,Petersham,MA,NA,NA,NA,NA,note on specimen reads: 'H.M R !',HF herbarium
Aceraceae,Acer,pensylvanicum,1991,6,4,2,T. Jaster,NA,Petersham,MA,PH,7,Old Pierce's Farm,well drained sandy loam,Soil Warming Project,1991 specimen found in 2007
Aceraceae,Acer,pensylvanicum,1947,6,23,36,I.M. Johnston,NA,Petersham,MA,TS,8,NA,NA,NA,HF herbarium
Aceraceae,Acer,pensylvanicum,1947,6,23,52,W.D. Beal Jr.,NA,Petersham,MA,TS,NA,ridge west of Tom Swamp bog,NA,NA,HF herbarium
Aceraceae,Acer,pensylvanicum,1958,6,24,986,M.H. Zimmermann,NA,Petersham,MA,PH,3,NA,NA,NA,HF herbarium
Aceraceae,Acer,pensylvanicum,1947,6,23,1626,C. E. Smith Jr.,NA,Petersham,MA,SC,8,NA,NA,NA,Brandeis
Aceraceae,Acer,pensylvanicum,1934,7,18,5469,H.M. Raup,red,NA,NH,Pisgah,NA,Pisgah tract,NA,NA,HF herbarium
Aceraceae,Acer,pensylvanicum,1910,9,30,NA,P. Haynes,NA,Petersham,MA,NA,NA,NA,NA,note on specimen reads: 'H.M R !',HF herbarium
Aceraceae,Acer,pensylvanicum,1908,5,17,NA,H.J. Miles,NA,Phillipston/Petersham,MA,PH,NA,Home tract,NA,note on specimen reads: 'H.M R !',HF herbarium
Aceraceae,Acer,pensylvanicum,1910,5,5,NA,K. Mills,NA,NA,MA,NA,NA,NA,NA,note on specimen reads: 'H.M R !',HF herbarium
Aceraceae,Acer,platanoides,1911,10,7,NA,H.H. Tryon,NA,Petersham,MA,NA,NA,Petersham Common,NA,NA,HF herbarium
Aceraceae,Acer,platanoides,1909,5,20,NA,H.J. Miles,NA,NA,MA,NA,NA,NA,NA,NA,HF herbarium
Aceraceae,Acer,rubrum,1991,6,4,10,T. Jaster,NA,Petersham,MA,PH,8,Old Pierce's Farm,well drained sandy loam,Soil Warming Project,1991 specimen found in 2007
Aceraceae,Acer,rubrum,1947,8,5,214,W.D. Beal Jr.,NA,Petersham,MA,PH,NA,woods between Kitchen Rd.; and field just N. of HF buildings,NA,NA,HF herbarium
Aceraceae,Acer,rubrum,1947,8,2,343,J. Canright,NA,Petersham,MA,NA,NA,Poor Farm Rd.,damp roadside,NA,HF herbarium
Aceraceae,Acer,rubrum,1934,7,18,5446,H.M. Raup,red,NA,NH,Pisgah,NA,Pisgah tract,NA,NA,HF herbarium
Aceraceae,Acer,rubrum,1910,4,30,NA,K. Mills,NA,Petersham,MA,NA,NA,NA,NA,note on specimen reads: 'H.M R !',HF herbarium
Aceraceae,Acer,rubrum,1909,5,10,NA,H.J. Miles,NA,Petersham,MA,PH,NA,NA,NA,note on specimen reads: 'H.M R !',HF herbarium
Aceraceae,Acer,rubrum,1910,4,30,NA,K. Mills,NA,Petersham,MA,NA,NA,NA,NA,note on specimen reads: 'H.M R !',HF herbarium
Aceraceae,Acer,rubrum,1908,10,7,NA,H.J. Miles,NA,Petersham,MA,NA,NA,NA,NA,note on specimen reads: 'H.M R !',HF herbarium
Aceraceae,Acer,saccharum,1947,7,29,177,W.D. Beal Jr.,NA,Petersham,MA,NA,NA,near beginning of Musnon Turnpike; south facing slope,top of slope,NA,HF herbarium
Aceraceae,Acer,saccharum,1909,5,10,NA,H.J. Miles,NA,Petersham,MA,PH,NA,Harvard House,NA,note on specimen reads: 'H.M R !',HF herbarium
Aceraceae,Acer,saccharum,1908,10,7,NA,H.J. Miles,NA,Petersham,MA,NA,NA,NA,NA,note on specimen reads: 'H.M R !',HF herbarium
Aceraceae,Acer,saccharum,1910,10,NA,NA,Blake,NA,Petersham,MA,NA,NA,NA,NA,note on specimen reads: 'H.M R !',HF herbarium
Aceraceae,Acer,saccharum,1909,5,10,NA,H.J. Miles,NA,NA,MA,NA,NA,NA,NA,note on specimen reads: 'H.M R !',HF herbarium
Aceraceae,Acer,spicatum,1913,8,19,26,S.M. Dohanian,NA,Phillipston/Petersham,MA,PH,NA,NA,NA,NA,HF herbarium
Aceraceae,Acer,spicatum,1947,6,23,32,W.D. Beal Jr.,NA,Petersham,MA,SC,8,SE end of SC 8,NA,NA,HF herbarium
Aceraceae,Acer,spicatum,1947,7,14,127,W.D. Beal Jr.,NA,Petersham,MA,SC,8,beyond abandoned farm,along woods road,NA,HF herbarium
Aceraceae,Acer,spicatum,1947,6,23,1615,C. E. Smith Jr.,NA,Petersham,MA,SC,8,NA,NA,NA,Brandeis
Aceraceae,Acer,spicatum,1947,6,30,1990,C. E. Smith Jr.,NA,Petersham,MA,NA,NA,Pierce Rd.,NA,NA,Brandeis
Aceraceae,Acer,spicatum,1934,7,18,5453,H.M. Raup,red,NA,NH,Pisgah,NA,moist ravine; Pisgah tract,NA,NA,HF herbarium
Aceraceae,Acer,spicatum,1908,10,7,NA,H.J. Miles,NA,Petersham,MA,SC,NA,NA,NA,NA,HF herbarium
Aceraceae,Acer,spicatum,1912,9,25,NA,NA,NA,Phillipston/Petersham,MA,PH,NA,NA,NA,NA,HF herbarium
Aceraceae,Acer,spicatum,1910,9,30,NA,J.S. Rogers,red,NA,MA,NA,NA,South Athol Rd.,NA,note on specimen reads: 'H.M R !',HF herbarium
Aceraceae,Acer,spicatum,1910,9,30,NA,F.S. Fuller & Paul Kneeland,red,NA,MA,NA,NA,South Athol Rd.,NA,note on specimen reads: 'H.M R !',HF herbarium
Acoraceae,Acorus,calamus,1947,7,19,182,I.M. Johnston,NA,Petersham,MA,NA,NA,Junction S. of Petersham Center in bog,in bog,NA,HF herbarium
Acoraceae,Acorus,calamus,1947,7,19,1905,C. E. Smith Jr.,NA,Petersham,MA,NA,NA,near Nichewaug Rd.,NA,NA,Brandeis
Adiantaceae,Adiantum,pedatum,NA,7,12,94,Mrs. Gast,NA,NA,MA,NA,NA,French Place,NA,note on specimen reads: ' ! R. Tryon 1973',HF herbarium
Adiantaceae,Adiantum,pedatum,1947,8,9,201,I.M. Johnston,NA,Petersham,MA,NA,NA,Camel's Hump,ledges on wooded cliffs,note on specimen reads: ' ! R. Tryon 1973',HF herbarium
Adiantaceae,Adiantum,pedatum,1947,8,9,201,I.M. Johnston,NA,Petersham,MA,NA,NA,Camel's Hump,ledges on wooded cliffs,note on specimen reads: ' ! R. Tryon 1973',HF herbarium
Adiantaceae,Adiantum,pedatum,1947,8,20,260,I.M. Johnston,NA,Petersham,MA,TS,4,NA,margin of damp place in shady forest,note on specimen reads: ' ! R. Tryon 1973',HF herbarium
Adiantaceae,Adiantum,pedatum,1947,8,21,291,W.D. Beal Jr.,NA,Petersham,MA,TS,4,eastern part ,moist woods; just out of the swale,note on specimen reads: ' ! R. Tryon 1973',HF herbarium
Adiantaceae,Adiantum,pedatum,1933,8,25,4729,H.M. Raup,NA,Petersham,MA,TS,NA,woods E. of pond; TS tract,rich woods,note on specimen reads: ' ! R. Tryon 1973',HF herbarium
Alismataceae,Alisma,plantago-aquatica,2005,9,20,HF 2005-737,GM,NA,Petersham,MA,TS,8,telephone right-of way at edge of wetland,NA,NA,HF survey 2004-2007
Alismataceae,Sagittaria,latifolia,1957,8,8,91,M.H. Zimmermann,red,Athol,MA,NA,NA,swamp south of Lake Ellis,NA,sheet 1 of 3 specimens,HF herbarium
Alismataceae,Sagittaria,latifolia,1957,8,8,91,M.H. Zimmermann,red,Athol,MA,NA,NA,swamp south of Lake Ellis,NA,sheet 2 of 3 specimens,HF herbarium
Alismataceae,Sagittaria,latifolia,1957,8,8,91,M.H. Zimmermann,red,Athol,MA,NA,NA,swamp south of Lake Ellis,NA,sheet 3 of 3 specimens,HF herbarium
Alismataceae,Sagittaria,latifolia,1947,8,19,274,W.D. Beal Jr.,NA,Athol/Petersham,NA,NA,NA,Riceville Reservoir,along moist shore,NA,HF herbarium
Alismataceae,Sagittaria,latifolia,1933,9,27,5038,H.M. Raup,NA,Petersham,MA,TS,9,Adams Fay Tract,margin of stream,NA,HF herbarium
Alismataceae,Sagittaria,latifolia,1933,9,28,5049,H.M. Raup,NA,Petersham,MA,SC,NA,NA,along bank of stream,NA,HF herbarium
Alismataceae,Sagittaria,latifolia,1934,7,12,5434,H.M. Raup,NA,Petersham,MA,NA,NA,stream near Athol Rd.,along stream,NA,HF herbarium
Alismataceae,Sagittaria,latifolia,1934,7,24,5531,H.M. Raup,NA,Petersham,MA,NA,NA,margin of pond in Tom Swamp,NA,NA,HF herbarium
Alismataceae,Sagittaria,latifolia,2005,8,30,HF 2005-625,GM; KW; JJ,NA,Petersham,MA,TS,11,bog island,NA,NA,HF survey 2004-2007
Amaranthaceae,Amaranthus,retroflexus,2005,9,5,HF 2005-665,GM; JJ,NA,Petersham,MA,PH,2,sawmill,NA,NA,HF survey 2004-2007
Anacardiaceae,Cotinus,obovatus,1934,7,7,5321,Mrs. Gast,NA,NA,MA,NA,NA,NA,NA,updated from Rhus cotinoides; KE '78,HF herbarium
Anacardiaceae,Rhus,copallinum,1908,11,NA,NA,R.R. Chaffee,NA,Petersham,MA,NA,NA,Athol Rd.; near H.F.S,NA,NA,HF herbarium
Anacardiaceae,Rhus,copallinum,1908,10,9,NA,J.G. Jack,NA,Petersham,MA,TS,NA,Meadow Swamp tract,NA,NA,HF herbarium
Anacardiaceae,Rhus,copallinum,2005,9,2,HF 2005-659,GM; JJ,NA,Petersham,MA,PH,9,gravel pit,NA,NA,HF survey 2004-2007
Anacardiaceae,Rhus,glabra,1947,7,14,120,W.D. Beal Jr.,NA,Petersham,MA,SC,8,near abandoned barn,along road,NA,HF herbarium
Anacardiaceae,Rhus,glabra,1947,8,5,202,W.D. Beal Jr.,NA,Petersham,MA,PH,NA,behind HF buildings,along stone wall,NA,HF herbarium
Anacardiaceae,Rhus,glabra,1933,9,26,4934,H.M. Raup,NA,Phillipston/Petersham,MA,PH,NA,NA,NA,NA,HF herbarium
Anacardiaceae,Rhus,glabra,1908,10,7,NA,NA,NA,Petersham,MA,SC,NA,NA,NA,NA,HF herbarium
Anacardiaceae,Rhus,glabra,1908,10,8,NA,J.G. Jack,NA,Petersham,MA,NA,NA,NA,NA,NA,HF herbarium
Anacardiaceae,Rhus,hirta,1947,8,5,201,W.D. Beal Jr.,NA,Petersham,MA,PH,NA,behind HF buildings,stone wall; bordering moist field; near creek,updated from R. typhina,HF herbarium
Anacardiaceae,Rhus,hirta,1933,9,26,4935,H.M. Raup,NA,Phillipston/Petersham,MA,PH,NA,NA,NA,updated from R. typhina,HF herbarium
Anacardiaceae,Toxicodendron,radicans,1947,8,5,215,W.D. Beal Jr.,NA,Petersham,MA,PH,NA,along Kitchen Rd.; N. of HF buildings,on stone wall,updated from Rhus toxicodendron; WL '93,HF herbarium
Apiaceae,Aegopodium,podagraria,2005,7,27,HF 2005-229,GM; KW; JJ,NA,Petersham,MA,PH,9,Rt 32 meadow opp graveyard,NA,NA,HF survey 2004-2007
Apiaceae,Aegopodium,podagraria,2005,7,26,HF 2005-231B,GM; KW; JJ,NA,Petersham,MA,PH,9,Rt 32 meadow opp graveyard,NA,part II of same sample,HF survey 2004-2007
Apiaceae,Aegopodium,podagraria,2005,7,26,HF 2005-231C,GM; KW; JJ,NA,Petersham,MA,PH,9,Rt 32 meadow opp graveyard,NA,part III of same sample,HF survey 2004-2007
Apiaceae,Angelica,atropurpurea,1947,7,6,128,I.M. Johnston,NA,Petersham,MA,NA,NA,road juntion about 1mile NE of Nichewaug,marsh fields,sheet 1 of 2,HF herbarium
Apiaceae,Angelica,atropurpurea,1947,7,6,128,I.M. Johnston,NA,Petersham,MA,NA,NA,road juntion about 1mile NE of Nichewaug,marsh fields,sheet 2 of 2,HF herbarium
Apiaceae,Angelica,atropurpurea,2005,9,19,HF 2005-722A,GM,NA,Petersham,MA,SC,6,island south of Quaker Dr. in Swift River; near Laportea,NA,near Laportea,HF survey 2004-2007
Apiaceae,Angelica,atropurpurea,2005,9,19,HF 2005-722B,GM,NA,Petersham,MA,SC,6,island south of Quaker Dr. in Swift River; near Laportea,NA,near Laportea,HF survey 2004-2007
Apiaceae,Carum,carvi,1947,7,13,13,J. Canright,NA,Petersham,MA,PH,2,NE of Admin. Building,dry field,NA,HF herbarium
Apiaceae,Carum,carvi,1934,7,7,5331,H.M. Raup,NA,Petersham,MA,PH,NA,field just North of Forest School building,NA,NA,HF herbarium
Apiaceae,Cicuta,bulbifera,1947,8,19,232,I.M. Johnston,NA,Athol/Petersham,MA,NA,NA,Riceville Pond,wet; sphagnum meadow,sheet 1 of 2,HF herbarium
Apiaceae,Cicuta,bulbifera,1947,8,19,232,I.M. Johnston,NA,Athol/Petersham,MA,NA,NA,Riceville Pond,wet; sphagnum meadow,sheet 2 of 2,HF herbarium
Apiaceae,Cicuta,bulbifera,1933,9,12,4884,H.M. Raup,NA,Petersham,MA,TS,NA,pond margin,NA,NA,HF herbarium
Apiaceae,Cicuta,maculata,2005,7,12,2005-498,P.B. Tomlinson,red,Orange,MA,NA,NA,Lake Mattawa; Orange; MA; lakeside next to boat ramp,NA,sample I,non HF; 2000-2007
Apiaceae,Cicuta,maculata,2005,7,12,2005-499,P.B. Tomlinson,red,Orange,MA,NA,NA,Lake Mattawa; Orange; MA; lakeside next to boat ramp,NA,Sample II,non HF; 2000-2007
Apiaceae,Cicuta,maculata,2005,7,12,2005-500,P.B. Tomlinson,red,Orange,MA,NA,NA,Lake Mattawa; Orange; MA; lakeside next to boat ramp,NA,Sample III,non HF; 2000-2007
Apiaceae,Cicuta,maculata,2005,7,13,HF 2005-260,GM; KW; JJ,NA,Petersham,MA,TS,6,NA,NA,NA,HF survey 2004-2007
Apiaceae,Cicuta,maculata,2005,8,10,HF 2005-365,GM; KW; JJ,NA,Petersham,MA,SC,6,shore of Connor's Pond,NA,NA,HF survey 2004-2007
Apiaceae,Daucus,carota,2005,9,13,HF 2005-760,GM,NA,Petersham,MA,PH,2,pasture,NA,NA,HF survey 2004-2007
Apiaceae,Heracleum,maximum,NA,7,12,25,Mrs. Gast,NA,NA,MA,NA,NA,Upham place,NA,updated from Hercleum lanatum; KE '78,HF herbarium
Apiaceae,Hydrocotyle,americana,1933,8,25,4771,H.M. Raup,NA,Petersham,MA,TS,NA,NA,along small stream,NA,HF herbarium
Apiaceae,Osmorhiza,claytonii,2005,9,1,HF 2005-663,GM; JJ,NA,Petersham,MA,Simes,NA,Camel's Hump,NA,NA,HF survey 2004-2007
Apiaceae,Pastinaca,sativa,NA,7,21,46,Mrs. Gast,red,Athol,MA,NA,NA,Exchange St.,NA,wild meadow parsnip? (Mrs. Gast's note),HF herbarium
Apiaceae,Pastinaca,sativa,1947,7,14,135,W.D. Beal Jr.,NA,Petersham,MA,NA,NA,eastern part of TS road,NA,NA,HF herbarium
Apiaceae,Pastinaca,sativa,1947,7,21,608,W.H. Drury Jr.,NA,Petersham,MA,NA,NA,edge of TS road; East of TS 3,damp; sandy,NA,HF herbarium
Apiaceae,Sanicula,marilandica,1933,8,25,4749,H.M. Raup,NA,Petersham,MA,TS,NA,woods E. of pond,NA,NA,HF herbarium
Apiaceae,Sanicula,marilandica,1934,7,9,5370,H.M. Raup,NA,Phillipston/Petersham,MA,PH,NA,along woods rd.,NA,NA,HF herbarium
Apiaceae,Sium,suave,1947,8,19,234,I.M. Johnston,NA,Athol/Petersham,MA,NA,NA,Riceville Pond  ,sandy; wet shore of pond,updated from C. maculata; JCJ '04,HF herbarium
Apiaceae,Sium,suave,1947,8,19,284,W.D. Beal Jr.,NA,Athol/Petersham,MA,NA,NA,Riceville Reservoir,sandy; wet shore of pond,updated from C. bulbifera; JCJ '04,HF herbarium
Apiaceae,Sium,suave,1933,9,27,5043,H.M. Raup,NA,Petersham,MA,TS,9,Adams Fay Tract,NA,NA,HF herbarium
Apiaceae,Sium,suave,1934,7,9,5380,H.M. Raup,NA,Phillipston/Petersham,MA,PH,NA,NA,small break in woods,NA,HF herbarium
Apiaceae,Sium,suave,2004,7,30,HF 2004-95,GM; KW; JJ,NA,Petersham,MA,Simes,NA,NA,NA,NA,HF survey 2004-2007
Apiaceae,Zizia,aurea,1947,6,17,2,W.D. Beal Jr.,NA,Petersham,MA,PH,NA,field near HF buildings,low; moist field,NA,HF herbarium
Apiaceae,Zizia,aurea,1947,6,17,60,R.S. Sigafoos,NA,Petersham,MA,PH,2,NA,marshy meadow,NA,HF herbarium
Apiaceae,Zizia,aurea,1933,9,26,4949,H.M. Raup,NA,Phillipston/Petersham,MA,PH,NA,NA,NA,NA,HF herbarium
Apiaceae,Zizia,aurea,1934,5,14,5205,H.M. Raup,NA,NA,MA,NA,NA,roadside,NA,NA,HF herbarium
Apiaceae,Zizia,aurea,1934,7,7,5335,H.M. Raup,NA,Petersham,MA,PH,NA,field just North of Forest School building,NA,NA,HF herbarium
Apiaceae,Zizia,aurea,2005,7,15,HF 2005-495,GM; KW; JJ,NA,Petersham,MA,TS,2,NA,NA,NA,HF survey 2004-2007
Apiaceae,Zizia,aurea,2005,6,8,HF 2005-86,GM; KW; JJ,NA,Petersham,MA,SC,4,riverbank,NA,? spp.,HF survey 2004-2007
Apocynaceae,Apocynum,androsaemifolium,1913,8,19,9,S.M. Dohanian,NA,Phillipston/Petersham,MA,PH,NA,NA,NA,NA,HF herbarium
Apocynaceae,Apocynum,androsaemifolium,NA,7,15,54,Mrs. Gast,red,Athol/W.Royalston,MA,NA,NA,NA,NA,NA,HF herbarium
Apocynaceae,Apocynum,androsaemifolium,1947,7,29,176,W.D. Beal Jr.,NA,Petersham,MA,NA,NA,lower and moister part of South facing slope; near beginning of Munson Turnpike,NA,NA,HF herbarium
Apocynaceae,Apocynum,androsaemifolium,1957,7,20,1168,R. Young,NA,Petersham,MA,NA,NA,HF Kitchen road,NA,NA,HF herbarium
Apocynaceae,Apocynum,androsaemifolium,1947,6,7,1746,C. E. Smith Jr.,NA,Petersham,MA,NA,NA,Nichewaug Rd.,NA,NA,Brandeis
Apocynaceae,Vinca,minor,2007,12,26,HF 2007-52,GM,NA,Petersham,MA,PH,10,by Fisher House,base of sugar maples; in cleared woods,NA,HF survey 2004-2007
Aquifoliaceae,Ilex,laevigata,1913,8,19,19,S.M. Dohanian,NA,Phillipston/Petersham,MA,PH,NA,NA,NA,NA,HF herbarium
Aquifoliaceae,Ilex,laevigata,1947,6,30,87,W.D. Beal Jr.,NA,Petersham,MA,TS,9,near dam; Riceville Reservoir; Fay lot; Tom Swamp,NA,updated from I.verticillata; WHH '52,HF herbarium
Aquifoliaceae,Ilex,laevigata,1947,6,30,128,M. Ward,NA,Petersham,MA,TS,9,Adams Fay tract,wet soil,NA,HF herbarium
Aquifoliaceae,Ilex,laevigata,2005,7,29,HF 2005-215,GM; KW; JJ,NA,Petersham,MA,TS,8,North Cross Rd,NA,NA,HF survey 2004-2007
Aquifoliaceae,Ilex,laevigata,1947,6,26,NA,E.P. Stephens,NA,Petersham,MA,PH,2,NA,edge of field,NA,HF herbarium
Aquifoliaceae,Ilex,laevigata,1940,9,18,NA,P. Smith,NA,Petersham,MA,TS,NA,island at S. end of TS bog,NA,NA,HF herbarium
Aquifoliaceae,Ilex,laevigata,1908,10,8,NA,R.R. Chaffee,NA,Phillipston/Petersham,MA,PH,NA,NE tract,NA,NA,HF herbarium
Aquifoliaceae,Ilex,laevigata ,2005,7,27,HF 2005-247,GM; KW; JJ,NA,Petersham,MA,PH,2,along boardwalk of Black Gum Swamp,NA,NA,HF survey 2004-2007
Aquifoliaceae,Ilex,verticillata,1947,7,6,134,I.M. Johnston,NA,Petersham,MA,NA,NA,N. end of Carter Pond,NA,NA,HF herbarium
Aquifoliaceae,Ilex,verticillata,1947,7,7,139,I.M. Johnston,NA,Athol/Petersham,MA,NA,NA,Riceville Pond,thicket; edge of forest,NA,HF herbarium
Aquifoliaceae,Ilex,verticillata,1947,7,7,139,I.M. Johnston,NA,Athol/Petersham,MA,NA,NA,Riceville Pond,thicket; edge of forest,NA,HF herbarium
Aquifoliaceae,Ilex,verticillata,1947,7,29,171,W.D. Beal Jr.,NA,Petersham,MA,NA,NA,west part of Causeway Rd.; after passing through TS 8,woody part; passsing through bog,NA,HF herbarium
Aquifoliaceae,Ilex,verticillata,1947,7,18,175,I.M. Johnston,NA,Petersham,MA,NA,NA,Turnpike Rd.; northern part,damp place,NA,HF herbarium
Aquifoliaceae,Ilex,verticillata,1947,7,8,536,W.H. Drury Jr.,NA,Athol/Petersham,MA,NA,NA,margin of Riceville Reservoir,sandy; gravel on edge of bushes,NA,HF herbarium
Aquifoliaceae,Ilex,verticillata,1958,7,14,981,M.H. Zimmermann,NA,Petersham,MA,TS,1,NA,NA,NA,HF herbarium
Aquifoliaceae,Ilex,verticillata,1947,7,12,1784,C. E. Smith Jr.,NA,Petersham,MA,PH,NA,behind Ad. Bldg.,NA,NA,Brandeis
Aquifoliaceae,Ilex,verticillata,1947,7,18,1865,C. E. Smith Jr.,NA,Petersham,MA,NA,NA,S. of Turnpike,NA,NA,Brandeis
Aquifoliaceae,Ilex,verticillata,1933,8,25,4780,H.M. Raup,NA,Petersham,MA,TS,NA,woods E. of pond; TS tract,NA,NA,HF herbarium
Aquifoliaceae,Ilex,verticillata,1933,9,12,4899,H.M. Raup,NA,Petersham,MA,TS,NA,pond in TS tract,margin of pond,NA,HF herbarium
Aquifoliaceae,Ilex,verticillata,1934,7,7,5333,H.M. Raup,NA,Petersham,MA,PH,NA,field just N. of Forest School Building,field,NA,HF herbarium
Aquifoliaceae,Ilex,verticillata,1934,7,18,5485,H.M. Raup,red,NA,NH,Pisgah,NA,swamp in Pisgah tract,NA,NA,HF herbarium
Aquifoliaceae,Ilex,verticillata,1947,7,4,NA,E.P. Stephens,NA,Petersham,MA,PH,2,NA,NA,JCJ '05,HF herbarium
Aquifoliaceae,Ilex,verticillata,1947,6,30,NA,E.P. Stephens,NA,Petersham,MA,PH,2,NA,NA,updated from I. Laevigata; WHH '52,HF herbarium
Aquifoliaceae,Ilex,verticillata,1910,9,30,NA,F.S. Fuller & Paul Kneeland,red,Petersham,MA,NA,NA,South Athol Rd.,NA,mounted by E.B. Halley;note on specimen reads: 'H.M R !',HF herbarium
Aquifoliaceae,Ilex,verticillata,1908,10,6,NA,J.G. Jack,NA,NA,MA,NA,NA,NA,NA,NA,HF herbarium
Aquifoliaceae,Ilex,verticillata,1908,10,NA,NA,R.R. Chaffee,NA,NA,MA,NA,NA,NA,NA,NA,HF herbarium
Aquifoliaceae,Ilex,verticillata,NA,NA,NA,NA,R.C. Staebner,red,NA,MA,NA,NA,South Athol Rd.,NA,mounted by O.B. Blake;note on specimen reads: 'H.M R !',HF herbarium
Aquifoliaceae,Nemopanthus,mucronatus,1947,8,1,1999,C. E. Smith Jr.,NA,Petersham,MA,TS,NA,NA,NA,NA,Brandeis
Aquifoliaceae,Nemopanthus,mucronatus,1947,6,24,69,W.D. Beal Jr.,NA,Petersham,MA,TS,9,Fay lot,NA,NA,HF herbarium
Aquifoliaceae,Nemopanthus,mucronatus,1958,8,22,982,H. Swope,NA,Phillipston/Petersham,MA,PH,4,NA,NA,NA,HF herbarium
Aquifoliaceae,Nemopanthus,mucronatus,1940,9,17,NA,P. Smith,NA,Petersham,MA,TS,NA,S. end of TS bog,NA,NA,HF herbarium
Aquifoliaceae,Nemopanthus,mucronatus,1908,10,9,NA,R.R. Chaffee,NA,Petersham,MA,PH,NA,NE tract,NA,NA,HF herbarium
Aquifoliaceae,Nemopanthus,mucronatus,1910,9,30,NA,K. McR. Clark,red,NA,MA,NA,NA,South Athol Rd.,NA,mounted by J. Kittredge Jr; note on specimen reads: 'H.M R !',HF herbarium
Aquifoliaceae,Nemopanthus,mucronatus,1910,9,30,NA,R.C. Staebner,red,NA,MA,NA,NA,South Athol Rd.,NA,updated from N. fascicularis by unknown,HF herbarium
Araceae,Arisaema,triphyllum,1933,9,18,25,N.W. Hosley,NA,Phillipston/Petersham,MA,PH,NA,NA,NA,NA,HF herbarium
Araceae,Arisaema,triphyllum,1947,6,23,59,W.D. Beal Jr.,NA,Petersham,MA,TS,NA,swamp below rocky ridge; west of TS bog,NA,NA,HF herbarium
Araceae,Arisaema,triphyllum,1957,8,NA,382,M.H. Zimmermann,NA,Petersham,MA,TS,1,NA,NA,NA,HF herbarium
Araceae,Arisaema,triphyllum,1947,6,23,1622,C. E. Smith Jr.,NA,Petersham,MA,SC,8,NA,NA,NA,Brandeis
Araceae,Arisaema,triphyllum,1934,5,14,5204,H.M. Raup,NA,NA,MA,NA,NA,NA,NA,NA,HF herbarium
Araceae,Calla,palustris,NA,7,1,33,Mrs. Gast,NA,Petersham,MA,TS,NA,Tom Swamp,NA,NA,HF herbarium
Araceae,Calla,palustris,1957,8,11,384,M.H. Zimmermann,NA,Petersham,MA,TS,NA,Havard Pond,NA,NA,HF herbarium
Araceae,Calla,palustris,1933,9,12,4895,H.M. Raup,NA,Petersham,MA,TS,NA,pond margin in Tom Swamp,NA,NA,HF herbarium
Araceae,Calla,palustris,1933,10,5,5187,H.M. Raup,NA,Petersham,MA,TS,NA,north end of Tom Swamp,NA,NA,HF herbarium
Araceae,Calla,palustris,1940,9,18,NA,P. Smith,NA,Petersham,MA,TS,NA,pools in Tom Swamp,NA,NA,HF herbarium
Araceae,Peltandra,virginica,1957,8,20,383,M.H. Zimmermann,NA,Petersham,MA,TS,NA,Havard Pond,NA,NA,HF herbarium
Araceae,Peltandra,virginica,1933,9,12,4890,H.M. Raup,NA,Petersham,MA,TS,NA,margin of pond in TS tract,NA,NA,HF herbarium
Araceae,Symplocarpus,foetidus,1952,4,20,754,W.H. Hatheway; M. Hambleton; T. Grisez,NA,Petersham,MA,NA,NA,The Gorge; Women's Clubs State Forest,NA,NA,HF herbarium
Araceae,Symplocarpus,foetidus,2005,9,14,HF 2005-759,GM,NA,Petersham,MA,SC,2,along Swift River,NA,NA,HF survey 2004-2007
Araliaceae,Aralia,hispida,1947,6,30,85,W.D. Beal Jr.,NA,Petersham,MA,TS,9,near dam; Riceville Reservoir; Fay Lot,NA,NA,HF herbarium
Araliaceae,Aralia,hispida,1947,7,15,146,W.D. Beal Jr.,NA,Petersham,MA,PH,NA,along road behind HF buildings,NA,NA,HF herbarium
Araliaceae,Aralia,hispida,1933,9,27,4971,H.M. Raup,NA,Petersham,MA,TS,9,Adams Fay Tract,NA,NA,HF herbarium
Araliaceae,Aralia,hispida,1934,7,18,5487,H.M. Raup,red,NA,NH,Pisgah,NA,swampy place,NA,NA,HF herbarium
Araliaceae,Aralia,hispida,1934,7,18,5492,H.M. Raup,red,NA,NH,Pisgah,NA,rock ledges,NA,NA,HF herbarium
Araliaceae,Aralia,hispida,2005,7,12,HF 2005-259,GM; KW; JJ,NA,Petersham,MA,TS,8,NA,NA,NA,HF survey 2004-2007
Araliaceae,Aralia,hispida,2005,8,11,HF 2005-449,GM; KW; JJ,NA,Petersham,MA,TS,7,NA,NA,NA,HF survey 2004-2007
Araliaceae,Aralia,hispida,1908,10,18,NA,R.R. Chaffee,NA,Petersham,MA,PH,NA,NE tract; near old saw mill,NA,NA,HF herbarium
Araliaceae,Aralia,hispida,1908,10,18,NA,R.R. Chaffee,NA,Phillipston/Petersham,MA,PH,NA,NE tract,NA,It may say 7/W. tract on bottom of specimen??,HF herbarium
Araliaceae,Aralia,nudicaulis,1911,8,19,8,S. M. Dohanian,NA,Petersham,MA,PH,NA,NA,NA,NA,pre-1950 specimen found in 2007
Araliaceae,Aralia,nudicaulis,1928,7,29,17,Mrs. Gast,NA,Petersham,MA,SC,NA,Barre Woods,NA,NA,HF herbarium
