YEAR,MONTH,DAY,PLOT,TRT,REP,HOR,NETNO3,NETNH4,DAYSINCU
2007,12,12,17,HN,4,organic,0.00,-1.76,35
2007,12,12,18,H,4,mineral,1.66,-0.20,35
2007,12,12,19,C,5,mineral,0.00,2.85,35
2007,12,12,19,C,5,organic,0.00,1.66,35
2007,12,12,21,N,3,organic,0.00,2.78,35
2007,12,12,22,H,6,mineral,0.00,4.26,35
2007,12,12,22,H,6,organic,0.00,-0.40,35
2007,12,12,23,N,6,organic,0.00,-5.22,35
2007,12,12,24,C,1,organic,1.54,2.96,35
2008,1,16,1,C,4,mineral,0.00,15.53,43
2008,1,16,1,C,4,organic,0.00,39.87,43
2008,1,16,2,H,3,mineral,0.00,16.94,43
2008,1,16,2,H,3,organic,0.00,16.80,43
2008,1,16,3,HN,6,mineral,0.00,16.33,43
2008,1,16,3,HN,6,organic,0.00,35.15,43
2008,1,16,4,HN,3,mineral,0.00,6.19,43
2008,1,16,5,H,5,organic,0.00,18.33,43
2008,1,16,7,HN,5,mineral,0.00,14.51,43
2008,1,16,7,HN,5,organic,0.00,20.23,43
2008,1,16,8,H,2,mineral,0.00,14.71,43
2008,1,16,8,H,2,organic,0.00,53.38,43
2008,1,16,9,N,5,mineral,0.00,15.82,43
2008,1,16,9,N,5,organic,0.00,31.51,43
2008,1,16,10,HN,1,mineral,0.00,40.11,43
2008,1,16,10,HN,1,organic,0.00,67.84,43
2008,1,16,11,N,4,mineral,0.00,12.03,43
2008,1,16,11,N,4,organic,0.00,40.39,43
2008,1,16,12,C,2,mineral,0.00,7.18,43
2008,1,16,12,C,2,organic,0.00,16.50,43
2008,1,16,13,H,1,mineral,0.00,23.48,43
2008,1,16,13,H,1,organic,0.00,81.31,43
2008,1,16,14,C,3,organic,0.00,31.44,43
2008,1,16,15,HN,2,mineral,0.00,10.01,43
2008,1,16,15,HN,2,organic,0.00,27.49,43
2008,1,16,16,N,2,mineral,0.00,17.78,43
2008,1,16,16,N,2,organic,0.00,30.51,43
2008,1,16,17,HN,4,mineral,0.00,29.99,43
2008,1,16,18,H,4,mineral,0.00,15.62,43
2008,1,16,18,H,4,organic,0.00,49.08,43
2008,1,16,19,C,5,mineral,0.00,12.47,43
2008,1,16,20,C,6,organic,0.00,24.64,43
2008,1,16,21,N,3,mineral,0.00,16.87,43
2008,1,16,21,N,3,organic,0.00,44.16,43
2008,1,16,22,H,6,mineral,0.00,25.32,43
2008,1,16,22,H,6,organic,0.00,-11.87,43
2008,1,16,23,N,6,mineral,0.00,11.36,43
2008,1,16,23,N,6,organic,0.00,5.24,43
2008,1,16,24,C,1,mineral,0.00,19.51,43
2008,1,16,24,C,1,organic,0.00,57.95,43
2008,2,28,1,C,4,mineral,0.00,-0.43,29
2008,2,28,1,C,4,organic,0.00,-4.70,29
2008,2,28,2,H,3,mineral,0.00,0.29,29
2008,2,28,2,H,3,organic,3.16,29.06,29
2008,2,28,3,HN,6,mineral,0.00,-4.61,29
2008,2,28,3,HN,6,organic,0.00,-5.89,29
2008,2,28,4,HN,3,mineral,0.00,-0.81,29
2008,2,28,5,H,5,organic,0.00,-5.99,29
2008,2,28,7,HN,5,mineral,0.00,-1.09,29
2008,2,28,7,HN,5,organic,0.00,-1.33,29
2008,2,28,8,H,2,mineral,0.00,-1.15,29
2008,2,28,8,H,2,organic,0.00,-3.40,29
2008,2,28,9,N,5,organic,0.00,-8.40,29
2008,2,28,10,HN,1,mineral,0.00,3.77,29
2008,2,28,10,HN,1,organic,0.00,13.61,29
2008,2,28,11,N,4,mineral,2.04,-2.57,29
2008,2,28,11,N,4,organic,3.82,-16.58,29
2008,2,28,12,C,2,mineral,0.00,-0.60,29
2008,2,28,12,C,2,organic,0.00,1.55,29
2008,2,28,13,H,1,mineral,0.00,3.87,29
2008,2,28,13,H,1,organic,0.00,-4.34,29
2008,2,28,14,C,3,organic,3.72,3.95,29
2008,2,28,15,HN,2,mineral,0.00,6.15,29
2008,2,28,15,HN,2,organic,0.00,6.23,29
2008,2,28,16,N,2,organic,3.20,8.32,29
2008,2,28,17,HN,4,mineral,0.00,-1.04,29
2008,2,28,17,HN,4,organic,0.00,-21.65,29
2008,2,28,18,H,4,mineral,0.00,-2.02,29
2008,2,28,18,H,4,organic,0.00,-8.19,29
2008,2,28,19,C,5,mineral,0.00,-3.65,29
2008,2,28,20,C,6,mineral,0.00,-0.22,29
2008,2,28,20,C,6,mineral,0.00,-5.28,29
2008,2,28,20,C,6,organic,0.00,-4.65,29
2008,2,28,21,N,3,mineral,0.00,-1.43,29
2008,2,28,22,H,6,mineral,0.00,-1.80,29
2008,2,28,22,H,6,mineral,0.00,-1.95,29
2008,2,28,22,H,6,organic,0.00,-1.67,29
2008,2,28,23,N,6,mineral,0.00,1.30,29
2008,2,28,23,N,6,mineral,0.00,-0.23,29
2008,2,28,23,N,6,organic,0.00,-4.25,29
2008,2,28,24,C,1,mineral,0.00,0.10,29
2008,2,28,24,C,1,organic,0.00,-9.02,29
2008,3,28,1,C,4,mineral,0.00,0.73,25
2008,3,28,1,C,4,organic,0.00,-0.05,25
2008,3,28,2,H,3,mineral,0.00,0.83,25
2008,3,28,2,H,3,organic,0.00,1.94,25
2008,3,28,3,HN,6,mineral,0.00,1.56,25
2008,3,28,3,HN,6,organic,0.00,-0.76,25
2008,3,28,4,HN,3,mineral,0.00,1.78,25
2008,3,28,5,H,5,mineral,0.00,0.36,25
2008,3,28,5,H,5,organic,0.00,-1.23,25
2008,3,28,6,N,1,mineral,0.00,-1.28,25
2008,3,28,6,N,1,organic,0.00,-0.82,25
2008,3,28,7,HN,5,mineral,0.00,1.87,25
2008,3,28,8,H,2,mineral,0.00,0.00,25
2008,3,28,8,H,2,organic,0.00,-3.19,25
2008,3,28,9,N,5,mineral,0.00,1.78,25
2008,3,28,9,N,5,organic,0.00,1.90,25
2008,3,28,10,HN,1,mineral,0.00,1.63,25
2008,3,28,10,HN,1,organic,0.00,0.54,25
2008,3,28,11,N,4,organic,0.00,10.62,25
2008,3,28,12,C,2,mineral,0.00,-48.83,25
2008,3,28,13,H,1,mineral,0.00,2.04,25
2008,3,28,13,H,1,organic,0.00,1.43,25
2008,3,28,14,C,3,organic,0.00,12.62,25
2008,3,28,16,N,2,organic,0.00,11.17,25
2008,3,28,17,HN,4,mineral,0.00,14.22,25
2008,3,28,17,HN,4,organic,0.00,1.35,25
2008,3,28,18,H,4,mineral,0.00,0.78,25
2008,3,28,19,C,5,mineral,0.00,1.89,25
2008,3,28,19,C,5,organic,0.00,-1.14,25
2008,3,28,20,C,6,mineral,0.00,0.00,25
2008,3,28,20,C,6,organic,0.00,-25.83,25
2008,3,28,21,N,3,mineral,0.00,1.12,25
2008,3,28,21,N,3,organic,0.00,-54.45,25
2008,3,28,22,H,6,mineral,0.00,2.07,25
2008,3,28,22,H,6,organic,0.00,-9.92,25
2008,3,28,23,N,6,mineral,0.00,2.09,25
2008,3,28,23,N,6,organic,0.00,-2.11,25
2008,3,28,24,C,1,mineral,0.00,1.12,25
2008,3,28,24,C,1,organic,0.00,5.29,25
2008,4,22,1,C,4,mineral,0.00,4.60,37
2008,4,22,1,C,4,organic,0.00,8.53,37
2008,4,22,2,H,3,mineral,0.00,10.85,37
2008,4,22,2,H,3,organic,0.00,42.02,37
2008,4,22,3,HN,6,mineral,0.00,9.50,37
2008,4,22,3,HN,6,organic,0.00,29.91,37
2008,4,22,4,HN,3,mineral,0.00,12.52,37
2008,4,22,4,HN,3,organic,0.00,40.01,37
2008,4,22,5,H,5,mineral,0.00,11.32,37
2008,4,22,5,H,5,organic,0.00,50.25,37
2008,4,22,6,N,1,mineral,0.00,8.97,37
2008,4,22,6,N,1,organic,0.00,15.69,37
2008,4,22,7,HN,5,mineral,0.00,24.08,37
2008,4,22,7,HN,5,organic,0.00,40.91,37
2008,4,22,8,H,2,mineral,0.00,15.16,37
2008,4,22,8,H,2,organic,0.00,38.55,37
2008,4,22,9,N,5,mineral,0.00,29.32,37
2008,4,22,9,N,5,organic,0.00,38.90,37
2008,4,22,10,HN,1,mineral,0.00,21.59,37
2008,4,22,10,HN,1,organic,0.00,60.40,37
2008,4,22,11,N,4,mineral,0.00,20.70,37
2008,4,22,11,N,4,organic,0.00,44.31,37
2008,4,22,12,C,2,mineral,0.00,3.75,37
2008,4,22,12,C,2,organic,0.00,21.80,37
2008,4,22,13,H,1,mineral,0.00,26.18,37
2008,4,22,13,H,1,organic,0.00,91.49,37
2008,4,22,14,C,3,mineral,0.00,7.70,37
2008,4,22,14,C,3,organic,0.00,26.50,37
2008,4,22,15,HN,2,mineral,0.00,19.85,37
2008,4,22,15,HN,2,organic,0.00,35.96,37
2008,4,22,16,N,2,mineral,0.00,9.04,37
2008,4,22,16,N,2,organic,0.00,21.22,37
2008,4,22,17,HN,4,mineral,0.00,14.97,37
2008,4,22,17,HN,4,organic,0.00,77.02,37
2008,4,22,19,C,5,mineral,0.00,2.85,37
2008,4,22,20,C,6,organic,0.00,8.61,37
2008,4,22,21,N,3,mineral,0.00,14.21,37
2008,4,22,21,N,3,organic,0.00,8.76,37
2008,4,22,22,H,6,organic,0.00,59.81,37
2008,4,22,23,N,6,mineral,0.00,5.95,37
2008,4,22,23,N,6,organic,0.00,2.07,37
2008,4,22,24,C,1,mineral,0.00,7.43,37
2008,4,22,24,C,1,organic,0.00,40.63,37
2008,5,29,1,C,4,mineral,0.00,17.56,25
2008,5,29,1,C,4,organic,0.00,20.65,25
2008,5,29,2,H,3,mineral,0.00,18.25,25
2008,5,29,2,H,3,organic,0.00,53.05,25
2008,5,29,3,HN,6,mineral,0.00,10.48,25
2008,5,29,3,HN,6,organic,1.05,32.22,25
2008,5,29,4,HN,3,mineral,0.00,7.32,25
2008,5,29,4,HN,3,organic,0.00,27.21,25
2008,5,29,5,H,5,mineral,0.00,13.86,25
2008,5,29,5,H,5,organic,1.88,34.84,25
2008,5,29,6,N,1,mineral,1.92,2.97,25
2008,5,29,6,N,1,organic,0.00,23.44,25
2008,5,29,7,HN,5,mineral,0.00,21.57,25
2008,5,29,7,HN,5,organic,1.54,64.95,25
2008,5,29,8,H,2,mineral,0.00,10.47,25
2008,5,29,8,H,2,organic,0.00,38.37,25
2008,5,29,9,N,5,mineral,0.00,16.19,25
2008,5,29,9,N,5,organic,1.97,41.72,25
2008,5,29,10,HN,1,mineral,0.00,23.18,25
2008,5,29,10,HN,1,organic,0.00,133.98,25
2008,5,29,10,HN,1,organic,0.00,134.22,25
2008,5,29,11,N,4,mineral,0.00,1.12,25
2008,5,29,11,N,4,organic,0.00,47.46,25
2008,5,29,12,C,2,mineral,2.25,3.53,25
2008,5,29,12,C,2,organic,0.00,13.82,25
2008,5,29,13,H,1,mineral,0.00,16.99,25
2008,5,29,14,C,3,mineral,0.00,4.91,25
2008,5,29,14,C,3,organic,0.00,23.16,25
2008,5,29,17,HN,4,mineral,0.00,12.97,25
2008,5,29,17,HN,4,organic,0.00,47.84,25
2008,5,29,18,H,4,mineral,0.00,32.41,25
2008,5,29,18,H,4,organic,0.00,32.63,25
2008,5,29,19,C,5,mineral,0.00,1.83,25
2008,5,29,19,C,5,organic,1.09,15.16,25
2008,5,29,20,C,6,mineral,0.00,8.63,25
2008,5,29,20,C,6,mineral,0.00,8.74,25
2008,5,29,21,N,3,mineral,0.00,19.20,25
2008,5,29,21,N,3,organic,0.00,167.99,25
2008,5,29,22,H,6,mineral,0.00,9.44,25
2008,5,29,22,H,6,organic,1.94,59.89,25
2008,5,29,23,N,6,mineral,0.00,6.36,25
2008,5,29,23,N,6,organic,0.00,6.85,25
2008,5,29,24,C,1,mineral,0.00,13.05,25
2008,5,29,24,C,1,organic,0.00,31.75,25
2008,6,23,1,C,4,mineral,0.00,10.88,31
2008,6,23,1,C,4,organic,0.00,11.49,31
2008,6,23,3,HN,6,mineral,0.00,30.31,31
2008,6,23,3,HN,6,organic,1.41,136.41,31
2008,6,23,4,HN,3,mineral,0.00,21.92,31
2008,6,23,4,HN,3,organic,0.00,47.88,31
2008,6,23,5,H,5,mineral,0.00,23.37,31
2008,6,23,5,H,5,organic,2.70,100.74,31
2008,6,23,6,N,1,mineral,3.32,25.36,31
2008,6,23,6,N,1,organic,0.00,55.97,31
2008,6,23,7,HN,5,mineral,0.00,11.59,31
2008,6,23,7,HN,5,organic,2.55,22.11,31
2008,6,23,8,H,2,mineral,0.00,70.48,31
2008,6,23,8,H,2,organic,0.00,77.76,31
2008,6,23,9,N,5,mineral,0.00,10.43,31
2008,6,23,9,N,5,organic,3.43,26.25,31
2008,6,23,10,HN,1,mineral,0.00,28.17,31
2008,6,23,10,HN,1,organic,0.00,232.59,31
2008,6,23,11,N,4,mineral,0.00,27.56,31
2008,6,23,11,N,4,organic,0.00,212.44,31
2008,6,23,12,C,2,mineral,0.00,17.07,31
2008,6,23,12,C,2,organic,0.00,38.05,31
2008,6,23,13,H,1,mineral,0.00,51.88,31
2008,6,23,13,H,1,organic,0.00,173.43,31
2008,6,23,14,C,3,mineral,0.00,19.01,31
2008,6,23,14,C,3,organic,0.00,53.57,31
2008,6,23,15,HN,2,mineral,0.00,12.34,31
2008,6,23,15,HN,2,organic,0.00,10.18,31
2008,6,23,16,N,2,mineral,0.00,19.68,31
2008,6,23,16,N,2,organic,0.00,165.20,31
2008,6,23,17,HN,4,mineral,0.00,8.03,31
2008,6,23,17,HN,4,organic,0.00,29.70,31
2008,6,23,18,H,4,mineral,0.00,10.90,31
2008,6,23,19,C,5,mineral,0.00,20.04,31
2008,6,23,19,C,5,organic,1.45,36.25,31
2008,6,23,20,C,6,mineral,0.00,9.91,31
2008,6,23,20,C,6,organic,2.18,24.79,31
2008,6,23,21,N,3,mineral,0.00,12.92,31
2008,6,23,21,N,3,organic,0.00,58.94,31
2008,6,23,22,H,6,mineral,0.00,15.01,31
2008,6,23,22,H,6,organic,1.61,11.73,31
2008,6,23,23,N,6,mineral,0.00,15.73,31
2008,6,23,23,N,6,organic,3.25,22.33,31
2008,6,23,24,C,1,mineral,0.00,18.75,31
2008,6,23,24,C,1,organic,0.00,52.32,31
2008,7,24,1,C,4,mineral,0.00,9.58,32
2008,7,24,1,C,4,organic,0.00,40.39,32
2008,7,24,2,H,3,organic,0.00,18.45,32
2008,7,24,3,HN,6,mineral,0.00,12.25,32
2008,7,24,3,HN,6,organic,0.00,9.40,32
2008,7,24,4,HN,3,mineral,0.00,17.93,32
2008,7,24,4,HN,3,organic,0.00,145.27,32
2008,7,24,6,N,1,mineral,0.00,30.09,32
2008,7,24,6,N,1,organic,0.00,31.07,32
2008,7,24,7,HN,5,mineral,0.00,12.34,32
2008,7,24,7,HN,5,organic,0.00,36.57,32
2008,7,24,8,H,2,mineral,0.00,16.37,32
2008,7,24,8,H,2,organic,0.00,48.89,32
2008,7,24,9,N,5,mineral,0.00,18.56,32
2008,7,24,9,N,5,organic,0.00,42.57,32
2008,7,24,10,HN,1,mineral,0.00,43.33,32
2008,7,24,10,HN,1,organic,0.00,221.32,32
2008,7,24,11,N,4,mineral,0.00,7.65,32
2008,7,24,11,N,4,organic,0.00,29.13,32
2008,7,24,12,C,2,mineral,0.00,2.76,32
2008,7,24,12,C,2,organic,0.00,14.03,32
2008,7,24,13,H,1,mineral,0.00,14.32,32
2008,7,24,13,H,1,organic,5.46,267.49,32
2008,7,24,14,C,3,mineral,0.00,11.95,32
2008,7,24,14,C,3,organic,0.00,45.31,32
2008,7,24,15,HN,2,mineral,6.15,4.65,32
2008,7,24,15,HN,2,organic,-2.17,4.30,32
2008,7,24,16,N,2,mineral,0.00,17.05,32
2008,7,24,16,N,2,organic,0.00,60.19,32
2008,7,24,17,HN,4,mineral,0.00,30.57,32
2008,7,24,17,HN,4,organic,0.00,221.76,32
2008,7,24,18,H,4,mineral,6.29,12.55,32
2008,7,24,18,H,4,organic,0.00,154.42,32
2008,7,24,19,C,5,mineral,0.00,14.36,32
2008,7,24,19,C,5,organic,0.00,34.55,32
2008,7,24,20,C,6,organic,0.00,18.03,32
2008,7,24,21,N,3,mineral,0.00,17.17,32
2008,7,24,21,N,3,organic,0.00,117.09,32
2008,7,24,22,H,6,mineral,0.00,15.13,32
2008,7,24,22,H,6,organic,0.00,26.34,32
2008,7,24,23,N,6,mineral,0.00,7.39,32
2008,7,24,23,N,6,organic,0.00,26.16,32
2008,7,24,24,C,1,mineral,0.00,16.31,32
2008,7,24,24,C,1,organic,0.00,124.54,32
2008,8,25,1,C,4,mineral,0.00,3.89,31
2008,8,25,1,C,4,organic,0.00,0.57,31
2008,8,25,2,H,3,mineral,0.00,2.47,31
2008,8,25,2,H,3,organic,0.00,26.93,31
2008,8,25,3,HN,6,mineral,0.00,22.39,31
2008,8,25,3,HN,6,organic,0.00,29.24,31
2008,8,25,4,HN,3,mineral,0.00,8.22,31
2008,8,25,4,HN,3,organic,0.00,39.72,31
2008,8,25,5,H,5,mineral,0.00,9.49,31
2008,8,25,5,H,5,organic,0.00,27.99,31
2008,8,25,6,N,1,NA,0.00,6.58,31
2008,8,25,6,N,1,organic,0.00,21.01,31
2008,8,25,7,HN,5,mineral,0.00,33.40,31
2008,8,25,7,HN,5,organic,0.00,27.41,31
2008,8,25,8,H,2,mineral,0.00,1.45,31
2008,8,25,8,H,2,organic,0.00,19.83,31
2008,8,25,9,N,5,organic,0.00,29.50,31
2008,8,25,10,HN,1,mineral,0.00,8.79,31
2008,8,25,10,HN,1,organic,0.00,101.73,31
2008,8,25,11,N,4,NA,0.00,10.05,31
2008,8,25,11,N,4,organic,0.00,2.17,31
2008,8,25,12,C,2,mineral,0.00,3.13,31
2008,8,25,13,H,1,mineral,0.00,19.49,31
2008,8,25,13,H,1,organic,0.00,195.16,31
2008,8,25,14,C,3,mineral,0.00,26.92,31
2008,8,25,14,C,3,organic,0.00,33.23,31
2008,8,25,15,HN,2,mineral,0.00,7.35,31
2008,8,25,16,N,2,NA,0.00,11.42,31
2008,8,25,16,N,2,organic,0.00,28.67,31
2008,8,25,17,HN,4,mineral,0.00,17.43,31
2008,8,25,17,HN,4,organic,0.00,43.76,31
2008,8,25,18,H,4,mineral,0.75,4.92,31
2008,8,25,18,H,4,organic,0.00,6.04,31
2008,8,25,19,C,5,mineral,0.00,6.06,31
2008,8,25,19,C,5,organic,0.00,14.98,31
2008,8,25,20,C,6,organic,0.00,38.15,31
2008,8,25,21,N,3,NA,0.00,6.07,31
2008,8,25,21,N,3,organic,0.00,21.20,31
2008,8,25,22,H,6,mineral,0.00,12.35,31
2008,8,25,22,H,6,organic,0.00,30.86,31
2008,8,25,23,N,6,NA,0.00,9.10,31
2008,8,25,24,C,1,mineral,0.00,12.93,31
2008,8,25,24,C,1,organic,0.00,28.17,31
2008,9,25,1,C,4,mineral,0.00,14.90,18
2008,9,25,1,C,4,organic,0.00,0.99,18
2008,9,25,2,H,3,organic,0.00,18.11,18
2008,9,25,3,HN,6,mineral,0.00,7.64,18
2008,9,25,3,HN,6,organic,0.00,54.50,18
2008,9,25,4,HN,3,mineral,0.00,5.23,18
2008,9,25,5,H,5,mineral,0.00,8.64,18
2008,9,25,5,H,5,organic,0.00,8.98,18
2008,9,25,6,N,1,mineral,0.00,3.31,18
2008,9,25,6,N,1,organic,0.00,2.49,18
2008,9,25,7,HN,5,mineral,0.00,5.46,18
2008,9,25,7,HN,5,organic,0.00,11.08,18
2008,9,25,8,H,2,mineral,0.00,5.53,18
2008,9,25,8,H,2,organic,0.00,14.63,18
2008,9,25,9,N,5,mineral,0.00,0.45,18
2008,9,25,9,N,5,organic,0.00,4.27,18
2008,9,25,10,HN,1,mineral,0.00,10.03,18
2008,9,25,10,HN,1,organic,0.00,36.07,18
2008,9,25,11,N,4,mineral,0.00,6.01,18
2008,9,25,12,C,2,mineral,0.00,-1.69,18
2008,9,25,12,C,2,organic,0.00,5.80,18
2008,9,25,13,H,1,mineral,0.00,3.73,18
2008,9,25,13,H,1,organic,0.00,7.55,18
2008,9,25,14,C,3,organic,0.00,4.29,18
2008,9,25,15,HN,2,mineral,0.00,1.25,18
2008,9,25,15,HN,2,organic,0.00,9.97,18
2008,9,25,16,N,2,mineral,0.00,2.15,18
2008,9,25,16,N,2,organic,0.00,6.54,18
2008,9,25,17,HN,4,mineral,0.00,4.62,18
2008,9,25,17,HN,4,organic,0.00,8.06,18
2008,9,25,18,H,4,mineral,0.00,4.35,18
2008,9,25,18,H,4,organic,0.00,25.88,18
2008,9,25,19,C,5,mineral,0.00,2.16,18
2008,9,25,19,C,5,organic,0.00,6.53,18
2008,9,25,20,C,6,mineral,0.00,1.22,18
2008,9,25,20,C,6,organic,0.00,23.80,18
2008,9,25,21,N,3,mineral,0.00,3.38,18
2008,9,25,21,N,3,organic,3.56,2.61,18
2008,9,25,22,H,6,mineral,0.00,6.25,18
2008,9,25,22,H,6,organic,0.00,35.07,18
2008,9,25,23,N,6,mineral,0.00,1.83,18
2008,9,25,23,N,6,organic,0.00,3.55,18
2008,9,25,24,C,1,mineral,0.00,2.19,18
2008,9,25,24,C,1,organic,0.00,12.98,18
2008,10,13,1,C,4,mineral,0.00,3.32,63
2008,10,13,1,C,4,organic,0.00,22.42,63
2008,10,13,2,H,3,mineral,0.00,6.18,63
2008,10,13,2,H,3,organic,0.00,34.59,63
2008,10,13,2,H,3,organic,0.00,34.59,63
2008,10,13,2,H,3,organic,0.00,35.13,63
2008,10,13,2,H,3,organic,0.00,35.13,63
2008,10,13,3,HN,6,mineral,0.00,10.76,63
2008,10,13,3,HN,6,organic,0.00,23.91,63
2008,10,13,4,HN,3,mineral,0.00,7.86,63
2008,10,13,4,HN,3,organic,0.00,28.54,63
2008,10,13,5,H,5,mineral,0.00,6.40,63
2008,10,13,5,H,5,organic,0.00,21.73,63
2008,10,13,6,N,1,mineral,1.22,3.42,63
2008,10,13,6,N,1,organic,0.00,54.51,63
2008,10,13,7,HN,5,mineral,0.00,3.10,63
2008,10,13,7,HN,5,organic,0.00,70.28,63
2008,10,13,8,H,2,mineral,0.00,1.41,63
2008,10,13,8,H,2,organic,0.00,10.03,63
2008,10,13,9,N,5,mineral,0.00,3.85,63
2008,10,13,9,N,5,organic,0.00,25.15,63
2008,10,13,10,HN,1,mineral,0.00,9.76,63
2008,10,13,10,HN,1,organic,0.00,65.36,63
2008,10,13,11,N,4,mineral,0.00,4.27,63
2008,10,13,11,N,4,organic,0.00,11.60,63
2008,10,13,12,C,2,mineral,0.00,0.00,63
2008,10,13,12,C,2,organic,0.00,0.60,63
2008,10,13,13,H,1,mineral,0.00,10.36,63
2008,10,13,13,H,1,organic,0.00,47.95,63
2008,10,13,14,C,3,mineral,0.00,0.97,63
2008,10,13,14,C,3,organic,0.00,-0.33,63
2008,10,13,15,HN,2,mineral,0.00,4.56,63
2008,10,13,15,HN,2,organic,0.00,20.08,63
2008,10,13,16,N,2,mineral,0.00,8.64,63
2008,10,13,16,N,2,organic,0.00,57.81,63
2008,10,13,17,HN,4,mineral,0.00,12.67,63
2008,10,13,17,HN,4,organic,0.00,45.11,63
2008,10,13,18,H,4,mineral,0.00,15.74,63
2008,10,13,18,H,4,organic,0.00,110.22,63
2008,10,13,19,C,5,mineral,0.00,1.61,63
2008,10,13,19,C,5,organic,0.00,0.18,63
2008,10,13,20,C,6,mineral,0.00,0.48,63
2008,10,13,20,C,6,organic,0.00,10.02,63
2008,10,13,21,N,3,mineral,0.00,2.96,63
2008,10,13,21,N,3,organic,0.00,33.60,63
2008,10,13,22,H,6,mineral,0.00,9.49,63
2008,10,13,23,N,6,mineral,0.00,3.73,63
2008,10,13,23,N,6,organic,0.00,18.85,63
2008,10,13,24,C,1,mineral,0.00,9.58,63
2008,10,13,24,C,1,organic,0.00,47.70,63
2009,1,28,1,C,4,mineral,-0.92,-6.21,26
2009,1,28,1,C,4,organic,-1.63,1.83,26
2009,1,28,2,H,3,mineral,0.00,-3.59,26
2009,1,28,2,H,3,organic,-2.59,-20.31,26
2009,1,28,3,HN,6,mineral,0.09,-1.75,26
2009,1,28,3,HN,6,organic,0.00,-4.84,26
2009,1,28,4,HN,3,mineral,0.00,-2.81,26
2009,1,28,4,HN,3,organic,-2.43,-7.20,26
2009,1,28,5,H,5,mineral,-0.93,-9.34,26
2009,1,28,5,H,5,organic,-1.39,-3.31,26
2009,1,28,6,N,1,mineral,0.00,-2.15,26
2009,1,28,6,N,1,organic,0.00,-8.12,26
2009,1,28,7,HN,5,mineral,-1.06,-12.02,26
2009,1,28,7,HN,5,organic,-2.32,-0.45,26
2009,1,28,8,H,2,mineral,0.00,-1.89,26
2009,1,28,8,H,2,organic,-1.74,-9.03,26
2009,1,28,10,HN,1,mineral,0.00,-1.34,26
2009,1,28,10,HN,1,organic,0.00,1.33,26
2009,1,28,11,N,4,mineral,-0.93,-10.15,26
2009,1,28,11,N,4,organic,-1.37,-0.39,26
2009,1,28,12,C,2,mineral,0.00,-5.32,26
2009,1,28,12,C,2,organic,-2.52,-4.85,26
2009,1,28,13,H,1,mineral,0.00,-1.52,26
2009,1,28,13,H,1,organic,-1.55,-3.32,26
2009,1,28,14,C,3,mineral,0.00,-3.30,26
2009,1,28,14,C,3,organic,-2.39,-4.22,26
2009,1,28,15,HN,2,mineral,0.00,-3.79,26
2009,1,28,15,HN,2,organic,-1.48,-3.88,26
2009,1,28,16,N,2,mineral,0.00,-4.49,26
2009,1,28,16,N,2,organic,-3.85,-29.20,26
2009,1,28,17,HN,4,mineral,-1.11,-10.72,26
2009,1,28,17,HN,4,organic,-1.96,-12.26,26
2009,1,28,18,H,4,mineral,-0.99,-11.11,26
2009,1,28,18,H,4,organic,-1.92,-6.30,26
2009,1,28,19,C,5,mineral,-0.98,-5.62,26
2009,1,28,19,C,5,organic,-3.08,-9.46,26
2009,1,28,20,C,6,mineral,-2.74,-14.88,26
2009,1,28,20,C,6,organic,0.00,-3.53,26
2009,1,28,21,N,3,mineral,-2.34,-6.04,26
2009,1,28,21,N,3,organic,-1.68,-3.93,26
2009,1,28,22,H,6,mineral,0.00,0.82,26
2009,1,28,22,H,6,organic,0.00,-9.05,26
2009,2,23,1,C,4,mineral,0.00,0.67,30
2009,2,23,2,H,3,mineral,0.00,0.00,30
2009,2,23,2,H,3,organic,0.00,5.96,30
2009,2,23,3,HN,6,mineral,0.00,4.00,30
2009,2,23,4,HN,3,mineral,0.00,0.00,30
2009,2,23,4,HN,3,organic,0.00,3.25,30
2009,2,23,5,H,5,mineral,0.00,0.00,30
2009,2,23,6,N,1,mineral,0.00,0.00,30
2009,2,23,6,N,1,organic,0.00,8.12,30
2009,2,23,7,HN,5,mineral,0.00,0.00,30
2009,2,23,7,HN,5,organic,0.00,3.70,30
2009,2,23,8,H,2,mineral,0.00,0.00,30
2009,2,23,8,H,2,organic,0.00,0.00,30
2009,2,23,10,HN,1,mineral,0.00,-0.99,30
2009,2,23,10,HN,1,organic,0.00,6.64,30
2009,2,23,11,N,4,mineral,0.00,0.00,30
2009,2,23,13,H,1,mineral,0.00,0.00,30
2009,2,23,13,H,1,organic,0.00,1.52,30
2009,2,23,14,C,3,mineral,0.00,2.33,30
2009,2,23,14,C,3,organic,0.00,0.00,30
2009,2,23,15,HN,2,organic,0.00,-1.01,30
2009,2,23,16,N,2,mineral,0.00,0.00,30
2009,2,23,16,N,2,organic,0.00,-9.04,30
2009,2,23,17,HN,4,mineral,0.00,0.00,30
2009,2,23,17,HN,4,organic,0.00,-2.38,30
2009,2,23,18,H,4,mineral,0.00,0.00,30
2009,2,23,18,H,4,organic,0.00,0.53,30
2009,2,23,19,C,5,mineral,0.00,1.34,30
2009,2,23,19,C,5,organic,0.00,1.15,30
2009,2,23,20,C,6,mineral,0.00,2.76,30
2009,2,23,20,C,6,organic,0.00,11.13,30
2009,2,23,21,N,3,mineral,0.00,0.00,30
