,Time,Species,X,Y,DBH,Height,CR,CD,Growth,NA,NP
54,54,BEPA,0,1,10.3727,15.0954,-1,-1,3.40839,0,0
55,55,BEPA,0,1,10.6518,15.3552,-1,-1,1.39553,0,0
56,56,BEPA,0,1,10.9319,15.6113,-1,-1,1.4005,0,0
57,57,BEPA,0,1,11.2129,15.8637,-1,-1,1.40464,0,0
58,58,BEPA,0,1,11.4945,16.1123,-1,-1,1.40799,0,0
59,59,BEPA,0,1,11.7766,16.357,-1,-1,1.41059,0,0
60,60,BEPA,0,1,12.0591,16.5976,-1,-1,1.41249,0,0
61,61,BEPA,0,1,12.3418,16.8342,-1,-1,1.41372,0,0
62,62,BEPA,0,1,12.6247,17.0668,-1,-1,1.41434,0,0
63,63,BEPA,0,1,12.9076,17.2952,-1,-1,1.41438,0,0
64,64,BEPA,0,1,13.1903,17.5196,-1,-1,1.41387,0,0
65,65,BEPA,0,1,13.4729,17.7398,-1,-1,1.41285,0,0
66,66,BEPA,0,1,13.7552,17.9559,-1,-1,1.41136,0,0
67,67,BEPA,0,1,14.0371,18.1679,-1,-1,1.40943,0,0
68,68,BEPA,0,1,14.3185,18.3758,-1,-1,1.40709,0,0
69,69,BEPA,0,1,14.5994,18.5797,-1,-1,1.40438,0,0
70,70,BEPA,0,1,14.8796,18.7796,-1,-1,1.40131,0,0
71,71,BEPA,0,1,15.1592,18.9755,-1,-1,1.39792,0,0
72,72,BEPA,0,1,15.438,19.1674,-1,-1,1.39423,0,0
73,73,BEPA,0,1,15.7161,19.3555,-1,-1,1.39027,0,0
74,74,BEPA,0,1,15.9933,19.5398,-1,-1,1.38605,0,0
75,75,BEPA,0,1,16.2696,19.7203,-1,-1,1.3816,0,0
76,76,BEPA,0,1,16.545,19.8972,-1,-1,1.37695,0,0
77,77,BEPA,0,1,16.8194,20.0703,-1,-1,1.37209,0,0
78,78,BEPA,0,1,17.0928,20.2399,-1,-1,1.36707,0,0
79,79,BEPA,0,1,17.3652,20.4059,-1,-1,1.36188,0,0
80,80,BEPA,0,1,17.6365,20.5685,-1,-1,1.35655,0,0
81,81,BEPA,0,1,17.9068,20.7277,-1,-1,1.35109,0,0
82,82,BEPA,0,1,18.1759,20.8836,-1,-1,1.34551,0,0
83,83,BEPA,0,1,18.4438,21.0362,-1,-1,1.33983,0,0
84,84,BEPA,0,1,18.7106,21.1856,-1,-1,1.33406,0,0
85,85,BEPA,0,1,18.9763,21.3319,-1,-1,1.3282,0,0
86,86,BEPA,0,1,19.2407,21.4751,-1,-1,1.32227,0,0
87,87,BEPA,0,1,19.504,21.6154,-1,-1,1.31628,0,0
88,88,BEPA,0,1,19.766,21.7526,-1,-1,1.31023,0,0
89,89,BEPA,0,1,20.0269,21.8871,-1,-1,1.30414,0,0
90,90,BEPA,0,1,20.2865,22.0187,-1,-1,1.29801,0,0
91,91,BEPA,0,1,20.5448,22.1475,-1,-1,1.29185,0,0
92,92,BEPA,0,1,20.802,22.2737,-1,-1,1.28566,0,0
93,93,BEPA,0,1,21.0579,22.3973,-1,-1,1.27946,0,0
94,94,BEPA,0,1,21.3125,22.5183,-1,-1,1.27324,0,0
95,95,BEPA,0,1,21.5659,22.6368,-1,-1,1.26701,0,0
96,96,BEPA,0,1,21.8181,22.7528,-1,-1,1.26078,0,0
97,97,BEPA,0,1,22.069,22.8665,-1,-1,1.25455,0,0
98,98,BEPA,0,1,22.3186,22.9778,-1,-1,1.24832,0,0
99,99,BEPA,0,1,22.5671,23.0868,-1,-1,1.24211,0,0
100,100,BEPA,0,1,22.8142,23.1936,-1,-1,1.2359,0,0
101,101,BEPA,0,1,23.0602,23.2983,-1,-1,1.22971,0,0
102,102,BEPA,0,1,23.3049,23.4008,-1,-1,1.22354,0,0
103,103,BEPA,0,1,23.5484,23.5013,-1,-1,1.21738,0,0
104,104,BEPA,0,1,23.7906,23.5997,-1,-1,1.21125,0,0
105,105,BEPA,0,1,24.0316,23.6962,-1,-1,1.20515,0,0
106,106,BEPA,0,1,24.2715,23.7907,-1,-1,1.19907,0,0
107,107,BEPA,0,1,24.5101,23.8833,-1,-1,1.19302,0,0
108,108,BEPA,0,1,24.7475,23.9741,-1,-1,1.18701,0,0
109,109,BEPA,0,1,24.9837,24.0631,-1,-1,1.18102,0,0
110,110,BEPA,0,1,25.2187,24.1504,-1,-1,1.17507,0,0
111,111,BEPA,0,1,25.4525,24.2359,-1,-1,1.16915,0,0
112,112,BEPA,0,1,25.6852,24.3198,-1,-1,1.16328,0,0
113,113,BEPA,0,1,25.9167,24.402,-1,-1,1.15743,0,0
114,114,BEPA,0,1,26.147,24.4827,-1,-1,1.15163,0,0
115,115,BEPA,0,1,26.3762,24.5618,-1,-1,1.14586,0,0
116,116,BEPA,0,1,26.6042,24.6393,-1,-1,1.14014,0,0
117,117,BEPA,0,1,26.8311,24.7154,-1,-1,1.13445,0,0
118,118,BEPA,0,1,27.0568,24.79,-1,-1,1.12881,0,0
119,119,BEPA,0,1,27.2815,24.8632,-1,-1,1.12321,0,0
120,120,BEPA,0,1,27.505,24.9351,-1,-1,1.11764,0,0
121,121,BEPA,0,1,27.7274,25.0056,-1,-1,1.11213,0,0
122,122,BEPA,0,1,27.9488,25.0747,-1,-1,1.10665,0,0
123,123,BEPA,0,1,28.169,25.1426,-1,-1,1.10122,0,0
124,124,BEPA,0,1,28.3882,25.2092,-1,-1,1.09582,0,0
125,125,BEPA,0,1,28.6063,25.2746,-1,-1,1.09048,0,0
126,126,BEPA,0,1,28.8233,25.3387,-1,-1,1.08517,0,0
127,127,BEPA,0,1,29.0393,25.4017,-1,-1,1.07991,0,0
128,128,BEPA,0,1,29.2542,25.4636,-1,-1,1.07469,0,0
129,129,BEPA,0,1,29.4681,25.5243,-1,-1,1.06952,0,0
130,130,BEPA,0,1,29.681,25.5839,-1,-1,1.06438,0,0
131,131,BEPA,0,1,29.8929,25.6425,-1,-1,1.05929,0,0
132,132,BEPA,0,1,30.1037,25.7,-1,-1,1.05425,0,0
133,133,BEPA,0,1,30.3136,25.7565,-1,-1,1.04924,0,0
134,134,BEPA,0,1,30.5224,25.8119,-1,-1,1.04428,0,0
135,135,BEPA,0,1,30.7303,25.8664,-1,-1,1.03936,0,0
136,136,BEPA,0,1,30.9372,25.9199,-1,-1,1.03449,0,0
137,137,BEPA,0,1,31.1431,25.9725,-1,-1,1.02965,0,0
138,138,BEPA,0,1,31.3481,26.0242,-1,-1,1.02486,0,0
139,139,BEPA,0,1,31.5521,26.075,-1,-1,1.02011,0,0
140,140,BEPA,0,1,31.7552,26.1249,-1,-1,1.0154,0,0
141,141,BEPA,0,1,31.9573,26.1739,-1,-1,1.01073,0,0
